Region,Service_Type,Type,Num_Branches,Cumulative_Percentage,Branches
AMD,Air Red,Billed Wt,114,67.89626648781585,"B02, B06, B07, B09, B11, B26, B32, B35, B58, B59, B61, C13, C15, C36, C47, C48, C74, E06, E21, H07, H08, H09, H11, H17, H37, H42, H48, H53, H70, H71, H74, H75, H79, H80, H91, I08, I46, J01, J02, J03, J05, J07, J13, J15, J21, K05, K06, K07, K08, K28, K75, L02, L04, L23, L27, M01, M02, M05, M07, M08, M39, M47, M48, N02, N03, N09, N11, N15, N17, N31, N32, N33, N35, N37, O02, O04, O07, O08, O09, O12, O13, O89, P04, P11, P15, P19, P24, Q02, Q06, R32, S01, S02, S03, S04, S09, T13, U01, U03, U06, U09, U10, U13, U139, U24, U30, V05, V08, V09, V10, V13, V16, V58, W52, X22"
AMD,Air Red,Volume,66,43.7441376312599,"B02, B06, B07, B09, B11, B26, B35, B58, B59, B61, C13, C47, E06, E21, H07, H08, H09, H11, H48, H70, H71, H74, H75, H79, H80, J01, J02, J03, K05, L02, L04, M01, M05, M07, M47, N02, N03, N09, N11, N17, N37, O02, O04, O05, O08, O09, O12, O13, P04, P12, P15, P19, P24, Q01, Q06, Q17, S01, S04, S09, U03, U10, V05, V08, V10, V58, X22"
AMD,Air White,Billed Wt,276,90.10208475702797,"B01, B02, B05, B06, B07, B08, B09, B11, B14, B16, B18, B19, B26, B27, B32, B35, B38, B39, B43, B50, B51, B53, B58, B59, B61, B68, C02, C08, C13, C14, C15, C22, C30, C36, C37, C38, C47, C48, C50, C53, C57, C59, C74, E02, E03, E05, E06, E07, E09, E10, E11, E16, E21, E23, H07, H08, H09, H10, H11, H17, H37, H42, H48, H53, H70, H71, H74, H75, H79, H80, H91, H92, H96, H98, I02, I08, I40, I42, I43, I46, J01, J02, J03, J04, J05, J07, J08, J12, J13, J15, J16, J18, J19, J20, J21, J25, J26, J37, J48, K03, K05, K06, K07, K08, K14, K15, K22, K23, K28, K32, K37, K39, K40, K45, K63, K72, K74, K75, K79, K81, K85, L02, L03, L04, L05, L23, L27, M01, M02, M04, M05, M06, M07, M08, M39, M45, M46, M47, M48, M54, M59, M61, M63, M66, M78, M85, M87, N02, N03, N09, N10, N11, N15, N17, N31, N32, N33, N35, N37, N38, N42, O01, O02, O03, O04, O05, O07, O08, O09, O11, O12, O13, O23, O60, O88, O89, O90, O93, P04, P06, P08, P09, P10, P11, P12, P15, P16, P17, P19, P20, P22, P24, P27, P38, P50, Q01, Q02, Q03, Q04, Q06, Q07, Q09, Q11, Q16, Q17, Q34, Q35, R07, R08, R11, R12, R32, S01, S02, S03, S04, S09, S17, S26, S27, T03, T04, T10, T13, T32, U01, U02, U03, U06, U07, U09, U10, U13, U130, U139, U14, U143, U15, U16, U18, U22, U23, U24, U25, U30, U48, V01, V04, V05, V07, V08, V09, V10, V11, V12, V13, V15, V16, V21, V24, V57, V58, W02, W03, W04, W05, W06, W07, W09, W12, W52, X02, X10, X12, X17, X22"
AMD,Air White,Volume,210,81.47267172973443,"B01, B02, B05, B06, B07, B08, B09, B11, B16, B18, B19, B26, B32, B35, B38, B43, B50, B53, B58, B59, B61, B68, C02, C08, C13, C14, C15, C22, C30, C36, C37, C38, C47, C48, C53, C74, E02, E03, E06, E21, E23, H07, H08, H09, H11, H17, H37, H42, H48, H53, H70, H71, H74, H75, H79, H80, H91, H92, H96, H98, I02, I08, I40, I42, I43, I46, J01, J02, J03, J04, J05, J07, J08, J13, J18, J21, J25, J26, K01, K05, K06, K07, K08, K15, K22, K23, K32, K39, K40, K45, K72, K74, K75, K81, L02, L03, L04, L23, L27, M01, M02, M04, M05, M06, M07, M08, M39, M45, M46, M47, M48, M54, M59, M61, M66, M78, M85, M87, N02, N03, N09, N11, N15, N17, N31, N32, N35, N37, N38, N42, O01, O02, O03, O04, O05, O07, O08, O09, O12, O13, O23, O60, O90, P04, P06, P08, P09, P10, P11, P12, P15, P19, P20, P22, P24, P27, P50, Q01, Q02, Q03, Q04, Q06, Q09, Q16, Q17, Q35, R07, R08, R11, R32, S01, S02, S03, S04, S09, S27, T03, T04, T32, U02, U03, U06, U07, U09, U10, U13, U130, U139, U16, U30, U48, V01, V04, V05, V07, V08, V09, V10, V11, V12, V13, V15, V16, V57, V58, W02, W07, W21, W52, X22"
AMD,Ground,Billed Wt,252,87.3293197616683,"B01, B02, B05, B06, B07, B08, B09, B11, B14, B16, B19, B26, B27, B32, B35, B38, B42, B43, B50, B51, B53, B58, B59, B61, B68, C02, C08, C13, C14, C15, C22, C30, C36, C37, C38, C47, C48, C53, C57, C74, E02, E03, E06, E07, E09, E16, E21, E23, H08, H09, H10, H11, H17, H37, H42, H48, H53, H70, H71, H74, H75, H79, H80, H91, H96, I02, I03, I07, I08, I19, I20, I34, I40, I42, I43, I44, I46, J01, J02, J03, J04, J05, J07, J08, J12, J13, J16, J18, J19, J21, J25, J26, J36, K05, K06, K07, K08, K22, K23, K28, K29, K32, K37, K40, K45, K72, K74, K75, K81, K85, L03, L04, L05, L23, L27, M01, M02, M04, M05, M06, M07, M08, M35, M39, M45, M46, M47, M48, M54, M59, M61, M63, M66, M78, M85, N02, N03, N09, N11, N15, N17, N31, N32, N33, N35, N37, N38, O01, O02, O03, O04, O05, O07, O08, O09, O11, O12, O13, O88, P04, P06, P08, P09, P10, P11, P12, P15, P16, P19, P20, P22, P24, P25, P27, P38, P50, P65, Q01, Q02, Q03, Q04, Q06, Q09, Q11, Q12, Q14, Q16, Q35, R02, R04, R07, R08, R11, R12, R32, S01, S02, S04, S17, S26, S27, T03, T04, T05, T06, T10, T13, U01, U02, U03, U06, U07, U09, U10, U13, U130, U133, U139, U14, U143, U15, U16, U23, U24, U25, U26, U30, U48, U95, V01, V04, V05, V07, V08, V09, V11, V13, V15, V16, V58, W02, W03, W04, W06, W07, W12, W23, W52, X02, X10, X22, X25"
AMD,Ground,Volume,3,3.2513379733159136,"P04, P19, S04"
BBI,Air Red,Billed Wt,2,12.182181492455046,"L04, T03"
BBI,Air Red,Volume,1,6.2856385094814975,L04
BBI,Air White,Billed Wt,5,11.890088321884202,"B06, B35, H74, K05, L04"
BBI,Air White,Volume,3,7.915983730953681,"B06, B35, K39"
BBI,Ground,Billed Wt,42,56.65046123161307,"A03, B06, B09, B26, B27, B35, B61, C13, C37, H70, J26, K05, K06, K07, K22, K28, K45, K72, K75, K81, L04, L23, M08, M35, M46, N09, N17, N32, N35, O04, P04, P19, P50, Q35, R19, S02, S04, T03, T04, T09, T10, U06"
BBI,Ground,Volume,1,5.383546063439904,S04
BLR,Air Red,Billed Wt,87,61.70399777331792,"A03, A11, A24, A36, C13, C14, C15, C36, C37, C38, C47, C53, C57, C74, E06, E21, H07, H08, H09, H10, H11, H48, H70, H71, H74, H75, H79, H80, J03, K05, K28, K75, L02, L03, L04, L23, L27, M01, M02, M04, M05, M06, M07, M08, M45, M47, M48, M54, M59, M61, M66, M78, M87, N02, N03, N11, N17, N31, N32, N37, N38, O02, O04, O05, O09, O13, P04, P12, P15, P19, P22, P24, P27, P50, Q06, R32, S01, S02, S04, S09, T10, U03, U10, V08, V58, W52, X22"
BLR,Air Red,Volume,49,40.75274452474212,"A24, A36, A46, C13, C14, C36, C37, C47, E21, H08, H09, H11, H70, H71, H79, H80, J03, L02, L04, M01, M04, M05, M06, M07, M08, M45, M47, M48, M54, M59, M61, M78, M87, N11, N32, N38, O02, O04, O05, P04, P12, P15, P19, P24, P27, S01, S04, V08, V58"
BLR,Air White,Billed Wt,251,90.59636529393404,"A02, A03, A05, A07, A11, A16, A18, A24, A36, A38, A44, A46, A48, A50, C02, C08, C13, C14, C15, C22, C30, C36, C37, C38, C47, C48, C50, C53, C57, C59, C74, E02, E03, E06, E07, E09, E11, E16, E21, E23, E24, H07, H08, H09, H10, H11, H17, H37, H42, H48, H53, H70, H71, H74, H75, H79, H80, H91, H92, H96, H98, I02, I08, I42, I43, I46, J01, J02, J03, J04, J05, J07, J08, J13, J15, J16, J18, J19, J20, J21, J25, J26, J39, K01, K05, K06, K07, K08, K14, K22, K23, K28, K32, K39, K40, K68, K72, K74, K75, K81, L02, L03, L04, L05, L23, L27, M01, M02, M04, M05, M06, M07, M08, M35, M39, M45, M46, M47, M48, M54, M59, M61, M66, M68, M78, M85, M87, N02, N03, N09, N10, N11, N15, N17, N31, N32, N33, N35, N37, N38, N42, O01, O02, O03, O04, O05, O07, O08, O09, O11, O12, O13, O23, O25, O60, O88, O89, O90, O93, P04, P06, P08, P09, P10, P11, P12, P15, P19, P20, P22, P24, P27, P50, P65, Q01, Q02, Q03, Q04, Q06, Q09, Q11, Q17, Q35, R07, R08, R11, R32, S01, S02, S03, S04, S09, S17, S26, S27, T03, T04, T10, T32, U01, U02, U03, U06, U07, U09, U10, U13, U130, U139, U143, U15, U18, U23, U24, U30, U48, V01, V04, V05, V07, V08, V09, V10, V11, V12, V13, V15, V16, V21, V22, V24, V32, V57, V58, W02, W03, W04, W07, W21, W22, W23, W52, X02, X05, X06, X10, X17, X19, X22, X32, X34"
BLR,Air White,Volume,188,84.37548666699297,"A02, A03, A05, A11, A24, A36, A46, A48, C02, C08, C13, C14, C15, C22, C30, C36, C37, C38, C47, C48, C50, C53, C57, C74, E02, E03, E06, E07, E09, E11, E16, E21, E23, H07, H08, H09, H10, H11, H17, H37, H42, H48, H53, H70, H71, H74, H75, H79, H80, H91, H92, H96, H98, I08, I42, I43, I46, J01, J02, J03, J05, J13, J21, K01, K05, K06, K07, K08, K39, K68, K74, K75, K81, L02, L03, L04, L23, L27, M01, M02, M04, M05, M06, M07, M08, M39, M45, M46, M47, M48, M54, M59, M61, M66, M68, M78, M85, M87, N02, N03, N09, N10, N11, N15, N17, N31, N32, N35, N37, N38, N42, O01, O02, O03, O04, O05, O07, O08, O09, O11, O12, O13, O23, O60, O88, O89, O90, P04, P06, P09, P10, P11, P12, P15, P19, P22, P24, P27, P50, Q01, Q02, Q03, Q04, Q06, Q17, R11, R32, S01, S02, S03, S04, S09, S17, S26, S27, T03, T04, T32, U03, U06, U09, U10, U13, U130, U139, U30, U48, V01, V04, V05, V07, V08, V09, V10, V11, V12, V13, V15, V16, V21, V24, V32, V57, V58, W02, W04, W52, X22"
BLR,Ground,Billed Wt,264,94.00463554290044,"A03, A05, A07, A11, A18, A24, A33, A36, A38, A44, A48, A49, A50, C02, C08, C13, C14, C15, C22, C30, C36, C37, C38, C47, C48, C50, C53, C57, C59, C60, C73, C74, E02, E03, E05, E06, E07, E09, E10, E11, E16, E20, E21, E23, E24, H07, H08, H09, H10, H11, H17, H37, H42, H48, H53, H70, H71, H74, H75, H79, H80, H91, H92, H96, H98, I02, I03, I08, I42, I45, I46, J01, J02, J03, J04, J05, J07, J08, J12, J13, J15, J18, J19, J21, J25, J26, J37, K05, K06, K07, K08, K14, K22, K23, K28, K32, K40, K45, K51, K72, K74, K75, K81, K85, L03, L04, L05, L23, L27, M01, M02, M04, M05, M06, M07, M08, M35, M39, M45, M46, M47, M48, M54, M57, M59, M61, M63, M66, M78, M85, M87, N02, N03, N09, N10, N11, N15, N17, N31, N32, N33, N35, N37, N38, N42, O01, O02, O03, O04, O05, O07, O08, O09, O11, O12, O13, O14, O23, O25, O60, O88, O89, O90, O93, P04, P06, P08, P09, P10, P11, P12, P13, P15, P17, P19, P20, P22, P24, P25, P27, P38, P50, P57, P65, P73, Q02, Q03, Q04, Q06, Q09, Q11, Q12, Q13, Q16, Q35, R08, R11, R12, R19, R32, S01, S02, S04, S26, S27, T03, T04, T10, T13, T15, U01, U02, U03, U06, U07, U09, U10, U13, U139, U14, U143, U15, U16, U18, U22, U23, U24, U26, U30, U45, U48, U79, V01, V04, V05, V07, V08, V09, V10, V11, V12, V13, V15, V16, V21, V22, V24, V32, V57, V58, W02, W03, W04, W05, W06, W07, W23, W52, X02, X05, X06, X10, X19, X22"
BLR,Ground,Volume,32,33.224784841382046,"C13, C14, C30, C36, C37, C38, C47, C53, E06, E21, H08, H09, H11, H48, H70, H71, H79, H80, L04, M01, M05, M08, O02, O04, O05, O13, P04, P24, S04, U03, V08, V58"
CCU,Air Red,Billed Wt,82,60.67696429978717,"A24, A36, A46, B06, B07, B08, B09, B11, B26, B35, B58, B59, B61, C13, C14, C36, C37, C47, E21, H07, H08, H09, H11, H70, H74, I42, J01, J03, L02, L04, L27, M01, M02, M05, M06, M07, M08, M45, M48, M54, M61, M78, N02, N03, N09, N10, N11, N17, N33, N35, O02, O04, O05, P04, P12, P15, P24, P27, Q01, Q04, Q06, R29, S01, S04, S17, S26, T03, T04, T10, T32, U01, U03, U06, U10, U139, V58, W02, W05, W52, X02, X05, X22"
CCU,Air Red,Volume,58,45.29165332479448,"A11, A24, A36, A46, B06, B07, B09, B11, B26, B35, B58, B59, B61, C13, C14, C47, E21, H08, H70, I42, J01, J03, L02, L04, M01, M02, M05, M07, M08, M45, M48, M54, M61, M78, M87, N02, N03, N10, N11, N17, O04, P04, P12, P15, P24, P27, Q01, S01, S04, S17, T03, T04, T32, U03, V58, W02, W52, X22"
CCU,Air White,Billed Wt,152,75.4810622551154,"A03, A11, A24, A36, A46, B01, B06, B07, B08, B09, B11, B26, B32, B35, B58, B59, B61, C13, C14, C15, C30, C36, C37, C38, C47, C48, C74, E02, E06, E21, H08, H09, H11, H48, H70, H71, H74, H79, H80, I02, I42, I46, J01, J02, J03, J05, J13, J21, L02, L03, L04, L23, L27, M01, M02, M04, M05, M06, M07, M08, M39, M45, M46, M47, M48, M54, M59, M61, M66, M78, M87, N02, N03, N09, N10, N11, N17, N31, N32, N33, N35, N38, N42, O02, O04, O05, O07, P04, P12, P15, P19, P22, P24, P27, P50, Q02, Q04, Q06, Q11, R07, R08, R11, R32, S01, S02, S03, S04, S09, S17, S26, S27, T03, T04, T10, T32, U02, U03, U06, U09, U10, U130, U139, U30, U48, V05, V08, V58, W02, W03, W04, W05, W06, W07, W09, W12, W21, W22, W52, X02, X05, X06, X10, X13, X15, X17, X18, X19, X22, X26, X30, X34, X38"
CCU,Air White,Volume,119,67.19429506663552,"A02, A03, A11, A24, A36, A46, B06, B07, B08, B09, B11, B26, B35, B58, B59, B61, C13, C14, C36, C47, E21, H08, H09, H11, H48, H70, H71, H74, H79, H80, I08, I42, I46, J03, L02, L03, L04, L27, M01, M02, M04, M05, M06, M07, M08, M39, M45, M46, M47, M48, M54, M59, M61, M66, M78, M87, N02, N03, N09, N10, N11, N17, N31, N32, N35, N42, O04, P04, P12, P15, P19, P22, P24, P27, Q01, Q02, Q06, Q17, R07, R08, R11, R32, S01, S02, S03, S04, S09, S17, T03, T04, T09, T13, T32, U03, U09, U10, U130, U30, U48, V08, V58, W02, W03, W04, W05, W06, W07, W12, W21, W52, W57, X02, X05, X06, X10, X13, X17, X22, X30"
CCU,Ground,Billed Wt,295,95.08722277725153,"A03, A05, A11, A16, A18, A24, A27, A36, A38, A44, A47, A48, A50, B01, B02, B05, B06, B07, B08, B09, B11, B14, B16, B18, B19, B26, B27, B32, B35, B58, B59, B61, B68, C02, C08, C13, C14, C15, C22, C36, C37, C38, C47, C48, C50, C53, E02, E03, E06, E10, E11, E21, H08, H09, H10, H11, H17, H37, H42, H48, H53, H70, H71, H74, H79, H80, H91, H92, H96, H98, I02, I07, I08, I19, I29, I34, I42, I43, I46, J01, J02, J03, J04, J05, J07, J08, J11, J12, J13, J14, J16, J18, J19, J20, J21, J25, J26, J36, J50, L03, L04, L05, L23, L27, M01, M02, M04, M05, M06, M07, M08, M35, M39, M45, M46, M47, M48, M54, M59, M61, M63, M66, M78, M85, N02, N03, N09, N10, N11, N15, N17, N31, N32, N33, N35, N37, N38, N42, O01, O02, O04, O05, O08, O13, O23, O89, P04, P06, P08, P09, P10, P11, P12, P15, P16, P17, P19, P20, P22, P24, P25, P27, P32, P38, P50, P56, Q01, Q02, Q03, Q04, Q06, Q09, Q11, Q12, Q13, Q14, Q16, Q34, Q35, Q41, R02, R07, R08, R10, R11, R13, R19, R29, R32, S01, S02, S04, S17, S26, S27, T03, T04, T05, T06, T07, T09, T10, T13, T15, T16, T18, T26, T32, T34, T36, T38, T39, T40, T42, T85, T86, T87, U01, U02, U03, U06, U07, U09, U10, U12, U13, U130, U133, U139, U142, U143, U145, U16, U17, U20, U23, U25, U27, U30, U31, U44, U45, U48, U79, V01, V05, V08, V09, V10, V12, V13, V15, V16, V21, V32, V57, V58, W02, W03, W04, W05, W06, W07, W08, W09, W12, W14, W15, W21, W22, W23, W40, W52, X02, X05, X06, X07, X10, X13, X15, X17, X18, X19, X22, X25, X26, X27, X28, X29, X30, X32, X33, X34, X38, X39"
CCU,Ground,Volume,15,22.57325682982693,"B06, B35, N35, S04, T03, T04, T10, W02, W03, W05, W06, W07, W52, X02, X22"
CHE,Air Red,Billed Wt,33,41.555815207621784,"A50, B06, B07, B08, B09, B11, B26, B35, B58, B59, B61, E06, E21, H08, H70, H79, K28, K75, L04, M01, M06, M07, M08, M54, M78, O05, P04, P50, S01, S02, S04, S26, V58"
CHE,Air Red,Volume,15,23.657664466990333,"B06, B07, B09, B11, B26, B35, B58, B59, B61, E21, H08, H70, H79, M01, V58"
CHE,Air White,Billed Wt,143,77.03351561458003,"A03, A07, A11, A24, A36, A49, A50, B01, B02, B06, B07, B08, B09, B11, B14, B16, B26, B27, B35, B38, B58, B59, B61, B68, E02, E03, E05, E06, E07, E09, E10, E11, E16, E21, E23, E24, H07, H08, H09, H10, H11, H17, H48, H70, H71, H74, H75, H79, H80, H91, H96, I43, I46, J02, J03, J12, J26, K05, K07, K28, L03, L04, L05, L23, M01, M04, M05, M06, M07, M08, M39, M45, M46, M47, M48, M54, M59, M66, N02, N03, N11, N17, N31, N32, N33, N35, N37, O01, O02, O03, O04, O05, O07, O08, O09, O12, O13, O23, O90, P04, P08, P09, P12, P15, P19, P22, P24, P27, P50, P65, P73, Q02, Q06, Q35, R11, R32, S01, S02, S04, S17, S27, T03, T10, U03, U09, U139, U18, V01, V04, V05, V08, V09, V10, V12, V13, V15, V16, V57, V58, W02, W52, X10, X22"
CHE,Air White,Volume,94,71.79289201771319,"A11, A46, B01, B02, B06, B07, B08, B09, B11, B14, B18, B19, B26, B27, B35, B43, B58, B59, B61, B68, E02, E03, E05, E06, E07, E09, E10, E11, E16, E21, E23, H07, H08, H09, H10, H11, H17, H37, H42, H48, H53, H70, H71, H74, H75, H79, H80, H91, H92, H96, L04, M01, M05, M06, M07, M08, M45, M47, N32, O01, O02, O03, O04, O05, O07, O08, O09, O11, O12, O13, O23, O90, P04, P12, P19, P24, P27, P50, S04, V01, V04, V05, V07, V08, V09, V10, V12, V13, V15, V16, V21, V32, V57, V58"
CHE,Ground,Billed Wt,232,93.02544801930595,"A03, A05, A07, A11, A16, A18, A24, A36, A49, A50, B01, B02, B05, B06, B07, B08, B09, B11, B14, B16, B18, B19, B26, B27, B32, B35, B38, B39, B41, B42, B43, B47, B50, B53, B58, B59, B61, B65, B68, E02, E03, E05, E06, E07, E09, E10, E11, E16, E20, E21, E23, E24, H07, H08, H09, H10, H11, H17, H37, H42, H48, H53, H70, H71, H74, H75, H79, H80, H91, H92, H96, H98, I02, I03, I08, I40, I43, I46, J01, J02, J03, J05, J08, J11, J13, J16, J18, J20, J21, J25, K05, K06, K07, K14, K23, K28, K37, K40, K72, K74, K81, L03, L04, L05, L23, M01, M02, M04, M05, M06, M07, M08, M35, M39, M45, M46, M47, M54, M59, M61, M66, M78, N02, N03, N09, N11, N17, N31, N32, N35, N37, N38, O01, O02, O03, O04, O05, O07, O08, O09, O11, O12, O13, O17, O25, O60, O88, O89, O90, O93, P04, P06, P08, P09, P10, P11, P12, P15, P16, P19, P20, P22, P24, P27, P50, P58, P65, P73, Q02, Q03, Q04, Q06, Q09, Q11, Q12, Q16, Q34, Q35, R04, R08, R11, R32, S01, S02, S04, S17, S27, T03, T04, T10, T36, T40, U01, U02, U03, U06, U07, U09, U139, U143, U19, U23, U24, U30, U48, V01, V04, V05, V07, V08, V09, V10, V11, V12, V13, V15, V16, V21, V22, V24, V32, V57, V58, W02, W06, W07, W09, W12, W52, X02, X10, X22"
CHE,Ground,Volume,25,34.45921049399399,"B02, B06, B07, B08, B09, B27, B35, B58, B59, B61, E02, E03, E06, E16, E21, E23, H70, H80, O04, O05, V01, V05, V08, V09, V58"
CJB,Air Red,Billed Wt,6,12.669012780144492,"B06, B35, B59, C47, H70, L04"
CJB,Air Red,Volume,11,28.97578903252842,"B06, B07, B09, B11, B26, B35, B58, B59, B61, C47, H70"
CJB,Air White,Billed Wt,93,69.90558160447053,"A03, A05, A11, A36, A46, B01, B02, B06, B07, B08, B09, B11, B26, B27, B35, B58, B59, B61, B68, C02, C08, C13, C14, C15, C22, C30, C36, C37, C38, C47, C48, C50, C53, C59, C74, H07, H08, H09, H11, H48, H70, H71, H74, H75, H79, H80, J03, K05, K28, K72, L04, L23, M01, M05, M06, M07, M08, M45, M46, M47, M61, M78, N02, N03, N10, N32, O01, O02, O03, O04, O05, O07, O08, O09, O11, O12, O13, O23, O90, P04, P12, P15, P24, Q06, S04, S17, V01, V04, V05, V08, V09, V10, V58"
CJB,Air White,Volume,75,71.51905471577608,"A11, A46, B01, B02, B06, B07, B08, B09, B11, B18, B26, B27, B35, B58, B59, B61, B68, C02, C08, C13, C14, C15, C22, C30, C36, C37, C38, C47, C48, C50, C53, C57, C59, C74, H07, H08, H09, H11, H48, H70, H71, H74, H75, H79, H80, J03, M01, M05, M06, M07, M08, M45, M47, O01, O02, O03, O04, O05, O07, O08, O09, O11, O12, O13, O23, O90, P04, V01, V04, V05, V08, V09, V10, V13, V58"
CJB,Ground,Billed Wt,128,87.75989144744602,"A03, A11, B01, B02, B05, B06, B07, B08, B09, B11, B14, B16, B18, B19, B26, B27, B32, B35, B38, B41, B42, B47, B50, B53, B58, B59, B61, B62, B63, B68, C02, C08, C13, C14, C15, C22, C30, C36, C37, C38, C47, C48, C50, C53, C57, C59, C73, C74, H08, H09, H10, H11, H17, H37, H42, H48, H53, H70, H71, H74, H79, H80, H91, H92, H96, H98, J03, J05, K05, K06, K07, K28, K72, L04, L23, M01, M02, M04, M06, M07, M08, M35, M46, M47, M48, M54, M66, N32, N33, O01, O02, O03, O04, O05, O07, O08, O09, O11, O12, O13, O21, O25, O90, P04, P12, P19, P27, P50, R11, S04, T10, U03, V01, V04, V05, V07, V08, V09, V10, V13, V15, V16, V21, V24, V57, V58, W52, X10"
CJB,Ground,Volume,9,19.227044228197222,"B06, B07, B35, B59, C13, C14, C22, C37, C47"
COK,Air Red,Billed Wt,15,34.76384612048402,"B01, B06, B09, B11, B26, B35, B59, B61, C47, E02, E11, E21, H70, L04, S04"
COK,Air Red,Volume,16,33.53962264150945,"B01, B06, B07, B09, B11, B26, B35, B58, B59, B61, C13, C47, E11, E21, H70, L04"
COK,Air White,Billed Wt,51,59.322366943633504,"A46, B01, B02, B06, B07, B08, B09, B11, B18, B26, B35, B53, B58, B59, B61, C02, C08, C13, C14, C15, C22, C30, C36, C37, C38, C47, C48, C50, C74, E02, E03, E06, E09, E11, E21, E23, H08, H09, H70, H71, H80, L04, M01, M07, M08, M47, N03, N10, P04, V08, V58"
COK,Air White,Volume,57,67.1755641408376,"A46, B01, B02, B06, B07, B08, B09, B11, B18, B26, B27, B35, B38, B53, B58, B59, B61, C02, C08, C13, C14, C15, C22, C30, C36, C37, C38, C47, C48, C50, C53, C74, E02, E03, E06, E07, E09, E10, E11, E16, E21, E23, H08, H09, H11, H70, H71, H79, H80, M01, M06, M07, M08, M47, P04, V08, V58"
