org_branch,type,mode,sum
W09-ANGUL BRANCH,Volume,Air,416.0
W09-ANGUL BRANCH,Billed Wt,Air,195.0
W09-ANGUL BRANCH,Volume,Ground,5069.0
W09-ANGUL BRANCH,Billed Wt,Ground,10210.0
W06-BALASORE BRANCH,Volume,Air,596.0
W06-BALASORE BRANCH,Billed Wt,Air,390.0
W06-BALASORE BRANCH,Volume,Ground,5857.0
W06-BALASORE BRANCH,Billed Wt,Ground,9472.0
W04-BERHAMPUR BRANCH,Volume,Air,677.0
W04-BERHAMPUR BRANCH,Billed Wt,Air,486.0
W04-BERHAMPUR BRANCH,Volume,Ground,5137.0
W04-BERHAMPUR BRANCH,Billed Wt,Ground,25089.0
W14-BHADRAK SORTING OFFICE,Volume,Air,257.0
W14-BHADRAK SORTING OFFICE,Billed Wt,Air,75.0
W14-BHADRAK SORTING OFFICE,Volume,Ground,1979.0
W14-BHADRAK SORTING OFFICE,Billed Wt,Ground,3136.0
W10-BHUBANESHWAR SURFACE APEX,Volume,Air,0.0
W10-BHUBANESHWAR SURFACE APEX,Billed Wt,Air,0.0
W10-BHUBANESHWAR SURFACE APEX,Volume,Ground,1147.0
W10-BHUBANESHWAR SURFACE APEX,Billed Wt,Ground,79394.0
W21-RUCHIKA MARKET BRANCH,Volume,Air,2261.0
W21-RUCHIKA MARKET BRANCH,Billed Wt,Air,1604.0
W21-RUCHIKA MARKET BRANCH,Volume,Ground,7191.0
W21-RUCHIKA MARKET BRANCH,Billed Wt,Ground,8794.0
W52-MANCHESWAR BRANCH,Volume,Air,8748.0
W52-MANCHESWAR BRANCH,Billed Wt,Air,12050.0
W52-MANCHESWAR BRANCH,Volume,Ground,33821.0
W52-MANCHESWAR BRANCH,Billed Wt,Ground,90347.0
W53-BHUBANESWAR AIR APEX,Volume,Air,191.0
W53-BHUBANESWAR AIR APEX,Billed Wt,Air,474.0
W53-BHUBANESWAR AIR APEX,Volume,Ground,1072.0
W53-BHUBANESWAR AIR APEX,Billed Wt,Ground,4964.0
W23-BOLANGIR SORTING OFFICE,Volume,Air,341.0
W23-BOLANGIR SORTING OFFICE,Billed Wt,Air,231.0
W23-BOLANGIR SORTING OFFICE,Volume,Ground,3692.0
W23-BOLANGIR SORTING OFFICE,Billed Wt,Ground,8529.0
W02-CUTTACK BRANCH,Volume,Air,2548.0
W02-CUTTACK BRANCH,Billed Wt,Air,1958.0
W02-CUTTACK BRANCH,Volume,Ground,17215.0
W02-CUTTACK BRANCH,Billed Wt,Ground,100856.0
W05-JAJPUR ROAD BRANCH,Volume,Air,484.0
W05-JAJPUR ROAD BRANCH,Billed Wt,Air,217.0
W05-JAJPUR ROAD BRANCH,Volume,Ground,6502.0
W05-JAJPUR ROAD BRANCH,Billed Wt,Ground,7065.0
W12-JHARSUGUDA SERVICE CENTER,Volume,Air,607.0
W12-JHARSUGUDA SERVICE CENTER,Billed Wt,Air,1445.0
W12-JHARSUGUDA SERVICE CENTER,Volume,Ground,4518.0
W12-JHARSUGUDA SERVICE CENTER,Billed Wt,Ground,12678.0
W40-KHURDA NODAL POINT,Volume,Air,566.0
W40-KHURDA NODAL POINT,Billed Wt,Air,514.0
W40-KHURDA NODAL POINT,Volume,Ground,2710.0
W40-KHURDA NODAL POINT,Billed Wt,Ground,6656.0
W22-JEYPORE SORTING OFFICE,Volume,Air,185.0
W22-JEYPORE SORTING OFFICE,Billed Wt,Air,194.0
W22-JEYPORE SORTING OFFICE,Volume,Ground,2134.0
W22-JEYPORE SORTING OFFICE,Billed Wt,Ground,6136.0
W15-PURI SORTING OFFICE,Volume,Air,144.0
W15-PURI SORTING OFFICE,Billed Wt,Air,115.0
W15-PURI SORTING OFFICE,Volume,Ground,1671.0
W15-PURI SORTING OFFICE,Billed Wt,Ground,4661.0
W08-RAYAGADA SUB BRANCH,Volume,Air,121.0
W08-RAYAGADA SUB BRANCH,Billed Wt,Air,42.0
W08-RAYAGADA SUB BRANCH,Volume,Ground,1255.0
W08-RAYAGADA SUB BRANCH,Billed Wt,Ground,2605.0
W03-ROURKELA BRANCH,Volume,Air,946.0
W03-ROURKELA BRANCH,Billed Wt,Air,929.0
W03-ROURKELA BRANCH,Volume,Ground,4503.0
W03-ROURKELA BRANCH,Billed Wt,Ground,7440.0
W07-SAMBALPUR BRANCH,Volume,Air,833.0
W07-SAMBALPUR BRANCH,Billed Wt,Air,746.0
W07-SAMBALPUR BRANCH,Volume,Ground,7505.0
W07-SAMBALPUR BRANCH,Billed Wt,Ground,30552.0
K104-ALIPURDUAR BRANCH,Volume,Air,2.0
K104-ALIPURDUAR BRANCH,Billed Wt,Air,12.0
K104-ALIPURDUAR BRANCH,Volume,Ground,20.0
K104-ALIPURDUAR BRANCH,Billed Wt,Ground,189.0
K22-ASANSOL BRANCH,Volume,Air,1007.0
K22-ASANSOL BRANCH,Billed Wt,Air,721.0
K22-ASANSOL BRANCH,Volume,Ground,11743.0
K22-ASANSOL BRANCH,Billed Wt,Ground,24416.0
K37-BAHARAMPORE BRANCH,Volume,Air,1329.0
K37-BAHARAMPORE BRANCH,Billed Wt,Air,1004.0
K37-BAHARAMPORE BRANCH,Volume,Ground,8608.0
K37-BAHARAMPORE BRANCH,Billed Wt,Ground,21154.0
K63-BANKURA SUPER FRANCHISE,Volume,Air,1288.0
K63-BANKURA SUPER FRANCHISE,Billed Wt,Air,1037.0
K63-BANKURA SUPER FRANCHISE,Volume,Ground,4992.0
K63-BANKURA SUPER FRANCHISE,Billed Wt,Ground,13965.0
K74-BARASAT BRANCH,Volume,Air,3202.0
K74-BARASAT BRANCH,Billed Wt,Air,3570.0
K74-BARASAT BRANCH,Volume,Ground,24685.0
K74-BARASAT BRANCH,Billed Wt,Ground,74308.0
K85-BOLPUR BRANCH,Volume,Air,1556.0
K85-BOLPUR BRANCH,Billed Wt,Air,2100.0
K85-BOLPUR BRANCH,Volume,Ground,16440.0
K85-BOLPUR BRANCH,Billed Wt,Ground,46104.0
K45-BURDWAN BRANCH,Volume,Air,1551.0
K45-BURDWAN BRANCH,Billed Wt,Air,1726.0
K45-BURDWAN BRANCH,Volume,Ground,13576.0
K45-BURDWAN BRANCH,Billed Wt,Ground,30376.0
K79-COOCHBEHAR BRANCH,Volume,Air,1336.0
K79-COOCHBEHAR BRANCH,Billed Wt,Air,875.0
K79-COOCHBEHAR BRANCH,Volume,Ground,7312.0
K79-COOCHBEHAR BRANCH,Billed Wt,Ground,13041.0
K84-DARJEELING BRANCH,Volume,Air,16.0
K84-DARJEELING BRANCH,Billed Wt,Air,16.0
K84-DARJEELING BRANCH,Volume,Ground,95.0
K84-DARJEELING BRANCH,Billed Wt,Ground,303.0
K29-DIAMOND HARBOR SORTING OFFICE,Volume,Air,27.0
K29-DIAMOND HARBOR SORTING OFFICE,Billed Wt,Air,60.0
K29-DIAMOND HARBOR SORTING OFFICE,Volume,Ground,586.0
K29-DIAMOND HARBOR SORTING OFFICE,Billed Wt,Ground,2359.0
K14-DURGAPUR BRANCH,Volume,Air,2559.0
K14-DURGAPUR BRANCH,Billed Wt,Air,2344.0
K14-DURGAPUR BRANCH,Volume,Ground,10774.0
K14-DURGAPUR BRANCH,Billed Wt,Ground,20397.0
K54-FULIA BRANCH,Volume,Air,2518.0
K54-FULIA BRANCH,Billed Wt,Air,5687.0
K54-FULIA BRANCH,Volume,Ground,38762.0
K54-FULIA BRANCH,Billed Wt,Ground,110655.0
K51-GANGTOK SERVICE CENTER,Volume,Air,101.0
K51-GANGTOK SERVICE CENTER,Billed Wt,Air,181.0
K51-GANGTOK SERVICE CENTER,Volume,Ground,409.0
K51-GANGTOK SERVICE CENTER,Billed Wt,Ground,1434.0
K89-HALDIA SERVICE CENTER,Volume,Air,1009.0
K89-HALDIA SERVICE CENTER,Billed Wt,Air,543.0
K89-HALDIA SERVICE CENTER,Volume,Ground,7133.0
K89-HALDIA SERVICE CENTER,Billed Wt,Ground,8194.0
K08-HOWRAH BRANCH,Volume,Air,3722.0
K08-HOWRAH BRANCH,Billed Wt,Air,3043.0
K08-HOWRAH BRANCH,Volume,Ground,32734.0
K08-HOWRAH BRANCH,Billed Wt,Ground,57105.0
K72-KONA BRANCH,Volume,Air,13923.0
K72-KONA BRANCH,Billed Wt,Air,37192.0
K72-KONA BRANCH,Volume,Ground,28262.0
K72-KONA BRANCH,Billed Wt,Ground,401548.0
K95-KOLKATA PAKURIA APEX,Volume,Air,0.0
K95-KOLKATA PAKURIA APEX,Billed Wt,Air,0.0
K95-KOLKATA PAKURIA APEX,Volume,Ground,40.0
K95-KOLKATA PAKURIA APEX,Billed Wt,Ground,215.0
K128-EAST KOLKATA KONA STORAGE CENTER APEX,Volume,Air,0.0
K128-EAST KOLKATA KONA STORAGE CENTER APEX,Billed Wt,Air,0.0
K128-EAST KOLKATA KONA STORAGE CENTER APEX,Volume,Ground,2.0
K128-EAST KOLKATA KONA STORAGE CENTER APEX,Billed Wt,Ground,2.0
K40-KHARAGPUR BRANCH,Volume,Air,1429.0
K40-KHARAGPUR BRANCH,Billed Wt,Air,1154.0
K40-KHARAGPUR BRANCH,Volume,Ground,13994.0
K40-KHARAGPUR BRANCH,Billed Wt,Ground,42462.0
K01-MOULALI BRANCH,Volume,Air,12400.0
K01-MOULALI BRANCH,Billed Wt,Air,16146.0
K01-MOULALI BRANCH,Volume,Ground,55884.0
K01-MOULALI BRANCH,Billed Wt,Ground,29335.0
K02-DTDC BHAWAN,Volume,Air,8.0
K02-DTDC BHAWAN,Billed Wt,Air,0.0
K02-DTDC BHAWAN,Volume,Ground,214.0
K02-DTDC BHAWAN,Billed Wt,Ground,892.0
K04-BAGHBAZAR BRANCH,Volume,Air,10853.0
K04-BAGHBAZAR BRANCH,Billed Wt,Air,12239.0
K04-BAGHBAZAR BRANCH,Volume,Ground,22229.0
K04-BAGHBAZAR BRANCH,Billed Wt,Ground,60309.0
K05-RAJARHAT BRANCH,Volume,Air,8770.0
K05-RAJARHAT BRANCH,Billed Wt,Air,12393.0
K05-RAJARHAT BRANCH,Volume,Ground,42854.0
K05-RAJARHAT BRANCH,Billed Wt,Ground,117435.0
K06-AGARPARA SUPER FRANCHISEE,Volume,Air,5210.0
K06-AGARPARA SUPER FRANCHISEE,Billed Wt,Air,3473.0
K06-AGARPARA SUPER FRANCHISEE,Volume,Ground,27369.0
K06-AGARPARA SUPER FRANCHISEE,Billed Wt,Ground,49086.0
K07-TARATALA(GOPALPUR) MASTER FRANCHISEE,Volume,Air,5881.0
K07-TARATALA(GOPALPUR) MASTER FRANCHISEE,Billed Wt,Air,10560.0
K07-TARATALA(GOPALPUR) MASTER FRANCHISEE,Volume,Ground,24063.0
K07-TARATALA(GOPALPUR) MASTER FRANCHISEE,Billed Wt,Ground,106038.0
K16-KOLKATA RAJARHAT APEX,Volume,Air,6604.0
K16-KOLKATA RAJARHAT APEX,Billed Wt,Air,3541.0
K16-KOLKATA RAJARHAT APEX,Volume,Ground,5231.0
K16-KOLKATA RAJARHAT APEX,Billed Wt,Ground,61351.0
K26-KOLKATA INTERNATIONAL APEX,Volume,Air,0.0
K26-KOLKATA INTERNATIONAL APEX,Billed Wt,Air,0.0
K26-KOLKATA INTERNATIONAL APEX,Volume,Ground,40.0
K26-KOLKATA INTERNATIONAL APEX,Billed Wt,Ground,353.0
K28-BY-PASS BRANCH,Volume,Air,2261.0
K28-BY-PASS BRANCH,Billed Wt,Air,6557.0
K28-BY-PASS BRANCH,Volume,Ground,19434.0
K28-BY-PASS BRANCH,Billed Wt,Ground,256077.0
K39-LAKE VIEW BRANCH,Volume,Air,14928.0
K39-LAKE VIEW BRANCH,Billed Wt,Air,19268.0
K39-LAKE VIEW BRANCH,Volume,Ground,40488.0
K39-LAKE VIEW BRANCH,Billed Wt,Ground,24618.0
K65-KOLKATA HP APEX,Volume,Air,615.0
K65-KOLKATA HP APEX,Billed Wt,Air,1596.0
K65-KOLKATA HP APEX,Volume,Ground,1789.0
K65-KOLKATA HP APEX,Billed Wt,Ground,4051.0
K68-SALT LAKE BRANCH,Volume,Air,9870.0
K68-SALT LAKE BRANCH,Billed Wt,Air,12087.0
K68-SALT LAKE BRANCH,Volume,Ground,27061.0
K68-SALT LAKE BRANCH,Billed Wt,Ground,35098.0
K75-GARIA BRANCH,Volume,Air,18136.0
K75-GARIA BRANCH,Billed Wt,Air,10935.0
K75-GARIA BRANCH,Volume,Ground,33564.0
K75-GARIA BRANCH,Billed Wt,Ground,61805.0
K88-CAMAC STREET BRANCH,Volume,Air,13102.0
K88-CAMAC STREET BRANCH,Billed Wt,Air,14280.0
K88-CAMAC STREET BRANCH,Volume,Ground,29377.0
K88-CAMAC STREET BRANCH,Billed Wt,Ground,20288.0
K03-KRISHNANAGAR BRANCH,Volume,Air,633.0
K03-KRISHNANAGAR BRANCH,Billed Wt,Air,741.0
K03-KRISHNANAGAR BRANCH,Volume,Ground,5121.0
K03-KRISHNANAGAR BRANCH,Billed Wt,Ground,8304.0
K23-MALDA BRANCH,Volume,Air,1740.0
K23-MALDA BRANCH,Billed Wt,Air,909.0
K23-MALDA BRANCH,Volume,Ground,10416.0
K23-MALDA BRANCH,Billed Wt,Ground,24664.0
K129-KHAPRAIL BRANCH,Volume,Air,1762.0
K129-KHAPRAIL BRANCH,Billed Wt,Air,1730.0
K129-KHAPRAIL BRANCH,Volume,Ground,6655.0
K129-KHAPRAIL BRANCH,Billed Wt,Ground,20005.0
K32-MECHEDA BRANCH,Volume,Air,856.0
K32-MECHEDA BRANCH,Billed Wt,Air,647.0
K32-MECHEDA BRANCH,Volume,Ground,5836.0
K32-MECHEDA BRANCH,Billed Wt,Ground,20574.0
K56-PORT BLAIR BRANCH,Volume,Air,22.0
K56-PORT BLAIR BRANCH,Billed Wt,Air,379.0
K56-PORT BLAIR BRANCH,Volume,Ground,331.0
K56-PORT BLAIR BRANCH,Billed Wt,Ground,1163.0
K27-PURULIA SUB BRANCH,Volume,Air,296.0
K27-PURULIA SUB BRANCH,Billed Wt,Air,200.0
K27-PURULIA SUB BRANCH,Volume,Ground,1388.0
K27-PURULIA SUB BRANCH,Billed Wt,Ground,4267.0
K82-RANGPO SUB BRANCH,Volume,Air,17.0
K82-RANGPO SUB BRANCH,Billed Wt,Air,56.0
K82-RANGPO SUB BRANCH,Volume,Ground,682.0
K82-RANGPO SUB BRANCH,Billed Wt,Ground,899.0
K119-PUNJABI MORE BRANCH,Volume,Air,177.0
K119-PUNJABI MORE BRANCH,Billed Wt,Air,92.0
K119-PUNJABI MORE BRANCH,Volume,Ground,1163.0
K119-PUNJABI MORE BRANCH,Billed Wt,Ground,3777.0
K81-SERAMPORE SUPER FRANCHISEE,Volume,Air,7475.0
K81-SERAMPORE SUPER FRANCHISEE,Billed Wt,Air,8058.0
K81-SERAMPORE SUPER FRANCHISEE,Volume,Ground,31793.0
K81-SERAMPORE SUPER FRANCHISEE,Billed Wt,Ground,87573.0
K15-SILIGURI BRANCH,Volume,Air,5126.0
K15-SILIGURI BRANCH,Billed Wt,Air,4901.0
K15-SILIGURI BRANCH,Volume,Ground,13715.0
K15-SILIGURI BRANCH,Billed Wt,Ground,49795.0
K66-SILIGURI-MATIGARA APEX,Volume,Air,8.0
K66-SILIGURI-MATIGARA APEX,Billed Wt,Air,4.0
K66-SILIGURI-MATIGARA APEX,Volume,Ground,278.0
K66-SILIGURI-MATIGARA APEX,Billed Wt,Ground,23301.0
K96-NORTH BENGAL T/S APEX,Volume,Air,0.0
K96-NORTH BENGAL T/S APEX,Billed Wt,Air,0.0
K96-NORTH BENGAL T/S APEX,Volume,Ground,2.0
K96-NORTH BENGAL T/S APEX,Billed Wt,Ground,0.0
X03-AGARTALA APEX,Volume,Air,3.0
X03-AGARTALA APEX,Billed Wt,Air,14.0
X03-AGARTALA APEX,Volume,Ground,164.0
X03-AGARTALA APEX,Billed Wt,Ground,6241.0
X35-HGB ROAD APEX,Volume,Air,2631.0
X35-HGB ROAD APEX,Billed Wt,Air,1235.0
X35-HGB ROAD APEX,Volume,Ground,4297.0
X35-HGB ROAD APEX,Billed Wt,Ground,7194.0
X07-AIZAWLSORTING OFFICE,Volume,Air,0.0
X07-AIZAWLSORTING OFFICE,Billed Wt,Air,0.0
X07-AIZAWLSORTING OFFICE,Volume,Ground,17.0
X07-AIZAWLSORTING OFFICE,Billed Wt,Ground,123.0
X13-BONGAIGAON SORTING OFFICE,Volume,Air,65.0
X13-BONGAIGAON SORTING OFFICE,Billed Wt,Air,24.0
X13-BONGAIGAON SORTING OFFICE,Volume,Ground,162.0
X13-BONGAIGAON SORTING OFFICE,Billed Wt,Ground,628.0
X34-BARPETA BRANCH,Volume,Air,125.0
X34-BARPETA BRANCH,Billed Wt,Air,41.0
X34-BARPETA BRANCH,Volume,Ground,798.0
X34-BARPETA BRANCH,Billed Wt,Ground,1456.0
X30-DHARMANAGAR BRANCH,Volume,Air,298.0
X30-DHARMANAGAR BRANCH,Billed Wt,Air,180.0
X30-DHARMANAGAR BRANCH,Volume,Ground,894.0
X30-DHARMANAGAR BRANCH,Billed Wt,Ground,2250.0
X23-DHUBRI BRANCH,Volume,Air,35.0
X23-DHUBRI BRANCH,Billed Wt,Air,12.0
X23-DHUBRI BRANCH,Volume,Ground,55.0
X23-DHUBRI BRANCH,Billed Wt,Ground,160.0
X21-DIBRUGARH APEX,Volume,Air,55.0
X21-DIBRUGARH APEX,Billed Wt,Air,11.0
X21-DIBRUGARH APEX,Volume,Ground,295.0
X21-DIBRUGARH APEX,Billed Wt,Ground,4841.0
X14-DULIAJAN SORTING OFFICE,Volume,Air,0.0
X14-DULIAJAN SORTING OFFICE,Billed Wt,Air,0.0
X14-DULIAJAN SORTING OFFICE,Volume,Ground,7.0
X14-DULIAJAN SORTING OFFICE,Billed Wt,Ground,180.0
X18-GOALPARA BRANCH,Volume,Air,37.0
X18-GOALPARA BRANCH,Billed Wt,Air,14.0
X18-GOALPARA BRANCH,Volume,Ground,66.0
X18-GOALPARA BRANCH,Billed Wt,Ground,114.0
X27-GOLAGHAT BRANCH,Volume,Air,3.0
X27-GOLAGHAT BRANCH,Billed Wt,Air,5.0
X27-GOLAGHAT BRANCH,Volume,Ground,82.0
X27-GOLAGHAT BRANCH,Billed Wt,Ground,978.0
X01-DHARAPUR APEX,Volume,Air,4171.0
X01-DHARAPUR APEX,Billed Wt,Air,3899.0
X01-DHARAPUR APEX,Volume,Ground,51098.0
X01-DHARAPUR APEX,Billed Wt,Ground,457389.0
X10-LANUNG GAON BRANCH,Volume,Air,0.0
X10-LANUNG GAON BRANCH,Billed Wt,Air,0.0
X10-LANUNG GAON BRANCH,Volume,Ground,12.0
X10-LANUNG GAON BRANCH,Billed Wt,Ground,143.0
X22-DISPUR BRANCH,Volume,Air,9544.0
X22-DISPUR BRANCH,Billed Wt,Air,6078.0
X22-DISPUR BRANCH,Volume,Ground,77936.0
X22-DISPUR BRANCH,Billed Wt,Ground,144917.0
X36-AMINGAON BRANCH,Volume,Air,0.0
X36-AMINGAON BRANCH,Billed Wt,Air,0.0
X36-AMINGAON BRANCH,Volume,Ground,1.0
X36-AMINGAON BRANCH,Billed Wt,Ground,2.0
X12-IMPHAL SORTING OFFICE,Volume,Air,1.0
X12-IMPHAL SORTING OFFICE,Billed Wt,Air,20.0
X12-IMPHAL SORTING OFFICE,Volume,Ground,54.0
X12-IMPHAL SORTING OFFICE,Billed Wt,Ground,430.0
X25-ITANAGAR BRANCH,Volume,Air,78.0
X25-ITANAGAR BRANCH,Billed Wt,Air,30.0
X25-ITANAGAR BRANCH,Volume,Ground,809.0
X25-ITANAGAR BRANCH,Billed Wt,Ground,1182.0
X15-JORHAT SORTING OFFICE,Volume,Air,53.0
X15-JORHAT SORTING OFFICE,Billed Wt,Air,81.0
X15-JORHAT SORTING OFFICE,Volume,Ground,421.0
X15-JORHAT SORTING OFFICE,Billed Wt,Ground,908.0
X32-DIMAPUR BRANCH,Volume,Air,9.0
X32-DIMAPUR BRANCH,Billed Wt,Air,199.0
X32-DIMAPUR BRANCH,Volume,Ground,140.0
X32-DIMAPUR BRANCH,Billed Wt,Ground,331.0
X41-KOLIABOR SORTING OFFICE,Volume,Air,0.0
X41-KOLIABOR SORTING OFFICE,Billed Wt,Air,0.0
X41-KOLIABOR SORTING OFFICE,Volume,Ground,1.0
X41-KOLIABOR SORTING OFFICE,Billed Wt,Ground,0.0
X37-MORAN BRANCH,Volume,Air,0.0
X37-MORAN BRANCH,Billed Wt,Air,0.0
X37-MORAN BRANCH,Volume,Ground,6.0
X37-MORAN BRANCH,Billed Wt,Ground,7.0
X29-NALBARI BRANCH,Volume,Air,1.0
X29-NALBARI BRANCH,Billed Wt,Air,0.0
X29-NALBARI BRANCH,Volume,Ground,15.0
X29-NALBARI BRANCH,Billed Wt,Ground,864.0
X19-NAGAON BRANCH,Volume,Air,47.0
X19-NAGAON BRANCH,Billed Wt,Air,15.0
X19-NAGAON BRANCH,Volume,Ground,603.0
X19-NAGAON BRANCH,Billed Wt,Ground,1851.0
X38-LANKA SORTING OFFICE,Volume,Air,13.0
X38-LANKA SORTING OFFICE,Billed Wt,Air,6.0
X38-LANKA SORTING OFFICE,Volume,Ground,28.0
X38-LANKA SORTING OFFICE,Billed Wt,Ground,23.0
X28-NORTH LAKHIMPUR BRANCH,Volume,Air,5.0
X28-NORTH LAKHIMPUR BRANCH,Billed Wt,Air,2.0
X28-NORTH LAKHIMPUR BRANCH,Volume,Ground,59.0
X28-NORTH LAKHIMPUR BRANCH,Billed Wt,Ground,298.0
X06-SHILLONG SORTING OFFICE,Volume,Air,921.0
X06-SHILLONG SORTING OFFICE,Billed Wt,Air,727.0
X06-SHILLONG SORTING OFFICE,Volume,Ground,1916.0
X06-SHILLONG SORTING OFFICE,Billed Wt,Ground,6289.0
X26-SIVASAGAR BRANCH,Volume,Air,25.0
X26-SIVASAGAR BRANCH,Billed Wt,Air,217.0
X26-SIVASAGAR BRANCH,Volume,Ground,810.0
X26-SIVASAGAR BRANCH,Billed Wt,Ground,676.0
X39-SILAPATHAR SORTING OFFICE,Volume,Air,51.0
X39-SILAPATHAR SORTING OFFICE,Billed Wt,Air,13.0
