org_branch,type,mode,sum
J36-SIRSA BRANCH,Volume,Air,490.0
J36-SIRSA BRANCH,Billed Wt,Air,278.0
J36-SIRSA BRANCH,Volume,Ground,9190.0
J36-SIRSA BRANCH,Billed Wt,Ground,12305.0
J39-SOLAN BRANCH,Volume,Air,237.0
J39-SOLAN BRANCH,Billed Wt,Air,252.0
J39-SOLAN BRANCH,Volume,Ground,3414.0
J39-SOLAN BRANCH,Billed Wt,Ground,12348.0
J50-YAMUNA NAGAR BRANCH,Volume,Air,2290.0
J50-YAMUNA NAGAR BRANCH,Billed Wt,Air,2043.0
J50-YAMUNA NAGAR BRANCH,Volume,Ground,16303.0
J50-YAMUNA NAGAR BRANCH,Billed Wt,Ground,36942.0
Q09-AJMER BRANCH,Volume,Air,1076.0
Q09-AJMER BRANCH,Billed Wt,Air,1245.0
Q09-AJMER BRANCH,Volume,Ground,29951.0
Q09-AJMER BRANCH,Billed Wt,Ground,46854.0
Q07-ALWAR BRANCH,Volume,Air,970.0
Q07-ALWAR BRANCH,Billed Wt,Air,575.0
Q07-ALWAR BRANCH,Volume,Ground,9777.0
Q07-ALWAR BRANCH,Billed Wt,Ground,9882.0
Q44-NEEMRANA BRANCH,Volume,Air,73.0
Q44-NEEMRANA BRANCH,Billed Wt,Air,55.0
Q44-NEEMRANA BRANCH,Volume,Ground,2980.0
Q44-NEEMRANA BRANCH,Billed Wt,Ground,4982.0
Q34-BAWAL BRANCH,Volume,Air,329.0
Q34-BAWAL BRANCH,Billed Wt,Air,394.0
Q34-BAWAL BRANCH,Volume,Ground,14445.0
Q34-BAWAL BRANCH,Billed Wt,Ground,14807.0
Q18-BEHROR SORTING OFFICE,Volume,Air,201.0
Q18-BEHROR SORTING OFFICE,Billed Wt,Air,206.0
Q18-BEHROR SORTING OFFICE,Volume,Ground,3675.0
Q18-BEHROR SORTING OFFICE,Billed Wt,Ground,5702.0
Q40-BHARATPUR BRANCH,Volume,Air,184.0
Q40-BHARATPUR BRANCH,Billed Wt,Air,307.0
Q40-BHARATPUR BRANCH,Volume,Ground,2659.0
Q40-BHARATPUR BRANCH,Billed Wt,Ground,2414.0
Q12-BHILWARA SORTING OFFICE,Volume,Air,312.0
Q12-BHILWARA SORTING OFFICE,Billed Wt,Air,249.0
Q12-BHILWARA SORTING OFFICE,Volume,Ground,5714.0
Q12-BHILWARA SORTING OFFICE,Billed Wt,Ground,6452.0
Q11-BHIWADI BRANCH,Volume,Air,2331.0
Q11-BHIWADI BRANCH,Billed Wt,Air,5799.0
Q11-BHIWADI BRANCH,Volume,Ground,19681.0
Q11-BHIWADI BRANCH,Billed Wt,Ground,37693.0
Q14-BIKANER BRANCH,Volume,Air,880.0
Q14-BIKANER BRANCH,Billed Wt,Air,1327.0
Q14-BIKANER BRANCH,Volume,Ground,7985.0
Q14-BIKANER BRANCH,Billed Wt,Ground,10106.0
Q01-JAIPUR LALKOTHI BRANCH,Volume,Air,17859.0
Q01-JAIPUR LALKOTHI BRANCH,Billed Wt,Air,16297.0
Q01-JAIPUR LALKOTHI BRANCH,Volume,Ground,118109.0
Q01-JAIPUR LALKOTHI BRANCH,Billed Wt,Ground,154833.0
Q05-JAIPUR APEX,Volume,Air,340.0
Q05-JAIPUR APEX,Billed Wt,Air,139.0
Q05-JAIPUR APEX,Volume,Ground,5625.0
Q05-JAIPUR APEX,Billed Wt,Ground,18672.0
Q06-JAIPUR VAISHALINAGAR BRANCH,Volume,Air,4161.0
Q06-JAIPUR VAISHALINAGAR BRANCH,Billed Wt,Air,5480.0
Q06-JAIPUR VAISHALINAGAR BRANCH,Volume,Ground,42615.0
Q06-JAIPUR VAISHALINAGAR BRANCH,Billed Wt,Ground,71879.0
Q17-MANSAROVAR BRANCH,Volume,Air,14293.0
Q17-MANSAROVAR BRANCH,Billed Wt,Air,15073.0
Q17-MANSAROVAR BRANCH,Volume,Ground,83882.0
Q17-MANSAROVAR BRANCH,Billed Wt,Ground,143172.0
Q35-JAIPUR VKI BRANCH,Volume,Air,6433.0
Q35-JAIPUR VKI BRANCH,Billed Wt,Air,6956.0
Q35-JAIPUR VKI BRANCH,Volume,Ground,38310.0
Q35-JAIPUR VKI BRANCH,Billed Wt,Ground,66139.0
Q41-BAGRU SERVICE CENTER,Volume,Air,2023.0
Q41-BAGRU SERVICE CENTER,Billed Wt,Air,8453.0
Q41-BAGRU SERVICE CENTER,Volume,Ground,10309.0
Q41-BAGRU SERVICE CENTER,Billed Wt,Ground,42039.0
Q48-IP DISPATCH JAIPUR BRANCH,Volume,Air,0.0
Q48-IP DISPATCH JAIPUR BRANCH,Billed Wt,Air,0.0
Q48-IP DISPATCH JAIPUR BRANCH,Volume,Ground,1.0
Q48-IP DISPATCH JAIPUR BRANCH,Billed Wt,Ground,1.0
Q02-JODHPUR BRANCH,Volume,Air,2125.0
Q02-JODHPUR BRANCH,Billed Wt,Air,1800.0
Q02-JODHPUR BRANCH,Volume,Ground,22517.0
Q02-JODHPUR BRANCH,Billed Wt,Ground,43651.0
Q03-KOTA SUPER FRANCHISEE,Volume,Air,2356.0
Q03-KOTA SUPER FRANCHISEE,Billed Wt,Air,2988.0
Q03-KOTA SUPER FRANCHISEE,Volume,Ground,23841.0
Q03-KOTA SUPER FRANCHISEE,Billed Wt,Ground,55499.0
Q10-PALI BRANCH,Volume,Air,165.0
Q10-PALI BRANCH,Billed Wt,Air,175.0
Q10-PALI BRANCH,Volume,Ground,995.0
Q10-PALI BRANCH,Billed Wt,Ground,2789.0
Q43-SHAHPURA (JAIPUR ROAD) NODAL POINT,Volume,Air,81.0
Q43-SHAHPURA (JAIPUR ROAD) NODAL POINT,Billed Wt,Air,22.0
Q43-SHAHPURA (JAIPUR ROAD) NODAL POINT,Volume,Ground,1060.0
Q43-SHAHPURA (JAIPUR ROAD) NODAL POINT,Billed Wt,Ground,424.0
Q16-SIKAR BRANCH,Volume,Air,460.0
Q16-SIKAR BRANCH,Billed Wt,Air,501.0
Q16-SIKAR BRANCH,Volume,Ground,15931.0
Q16-SIKAR BRANCH,Billed Wt,Ground,21169.0
Q13-SRIGANGANAGAR BRANCH,Volume,Air,414.0
Q13-SRIGANGANAGAR BRANCH,Billed Wt,Air,287.0
Q13-SRIGANGANAGAR BRANCH,Volume,Ground,5503.0
Q13-SRIGANGANAGAR BRANCH,Billed Wt,Ground,14155.0
Q04-UDAIPUR BRANCH,Volume,Air,2262.0
Q04-UDAIPUR BRANCH,Billed Wt,Air,2030.0
Q04-UDAIPUR BRANCH,Volume,Ground,18065.0
Q04-UDAIPUR BRANCH,Billed Wt,Ground,37500.0
N02-TRANSYAMUNA BRANCH,Volume,Air,9569.0
N02-TRANSYAMUNA BRANCH,Billed Wt,Air,9827.0
N02-TRANSYAMUNA BRANCH,Volume,Ground,140555.0
N02-TRANSYAMUNA BRANCH,Billed Wt,Ground,289461.0
N03-NARAINA CITY BRANCH,Volume,Air,14121.0
N03-NARAINA CITY BRANCH,Billed Wt,Air,23187.0
N03-NARAINA CITY BRANCH,Volume,Ground,103416.0
N03-NARAINA CITY BRANCH,Billed Wt,Ground,297286.0
N05-DELHI SAMALKHA APEX,Volume,Air,3293.0
N05-DELHI SAMALKHA APEX,Billed Wt,Air,22768.0
N05-DELHI SAMALKHA APEX,Volume,Ground,14160.0
N05-DELHI SAMALKHA APEX,Billed Wt,Ground,692428.0
N06-DELHI SAMALKHA INTERNATIONAL APEX,Volume,Air,0.0
N06-DELHI SAMALKHA INTERNATIONAL APEX,Billed Wt,Air,0.0
N06-DELHI SAMALKHA INTERNATIONAL APEX,Volume,Ground,4738.0
N06-DELHI SAMALKHA INTERNATIONAL APEX,Billed Wt,Ground,11744.0
N09-WAZIRPUR BRANCH,Volume,Air,17424.0
N09-WAZIRPUR BRANCH,Billed Wt,Air,20075.0
N09-WAZIRPUR BRANCH,Volume,Ground,91411.0
N09-WAZIRPUR BRANCH,Billed Wt,Ground,198354.0
N10-JHANDEWALAN BRANCH,Volume,Air,14929.0
N10-JHANDEWALAN BRANCH,Billed Wt,Air,11464.0
N10-JHANDEWALAN BRANCH,Volume,Ground,123466.0
N10-JHANDEWALAN BRANCH,Billed Wt,Ground,259493.0
N11-MEERBAGH BRANCH,Volume,Air,14775.0
N11-MEERBAGH BRANCH,Billed Wt,Air,14333.0
N11-MEERBAGH BRANCH,Volume,Ground,159458.0
N11-MEERBAGH BRANCH,Billed Wt,Ground,293981.0
N12-NARAINA MASS MAIL PROCESSING OUTSOURCED BRANCH,Volume,Air,0.0
N12-NARAINA MASS MAIL PROCESSING OUTSOURCED BRANCH,Billed Wt,Air,0.0
N12-NARAINA MASS MAIL PROCESSING OUTSOURCED BRANCH,Volume,Ground,14191.0
N12-NARAINA MASS MAIL PROCESSING OUTSOURCED BRANCH,Billed Wt,Ground,396.0
N15-DURGAPURI BRANCH,Volume,Air,8445.0
N15-DURGAPURI BRANCH,Billed Wt,Air,6881.0
N15-DURGAPURI BRANCH,Volume,Ground,34994.0
N15-DURGAPURI BRANCH,Billed Wt,Ground,70309.0
N17-ROHINI BRANCH,Volume,Air,22881.0
N17-ROHINI BRANCH,Billed Wt,Air,19891.0
N17-ROHINI BRANCH,Volume,Ground,166632.0
N17-ROHINI BRANCH,Billed Wt,Ground,338553.0
N20-DELHI DP PROCESSING CENTRE APEX,Volume,Air,53310.0
N20-DELHI DP PROCESSING CENTRE APEX,Billed Wt,Air,43050.0
N20-DELHI DP PROCESSING CENTRE APEX,Volume,Ground,55550.0
N20-DELHI DP PROCESSING CENTRE APEX,Billed Wt,Ground,272794.0
N24-DELHI ECOMMERCE PROCESSING CENTRE APEX,Volume,Air,2002.0
N24-DELHI ECOMMERCE PROCESSING CENTRE APEX,Billed Wt,Air,2377.0
N24-DELHI ECOMMERCE PROCESSING CENTRE APEX,Volume,Ground,72417.0
N24-DELHI ECOMMERCE PROCESSING CENTRE APEX,Billed Wt,Ground,280051.0
N33-DARYGANJ BRANCH,Volume,Air,9433.0
N33-DARYGANJ BRANCH,Billed Wt,Air,10405.0
N33-DARYGANJ BRANCH,Volume,Ground,122484.0
N33-DARYGANJ BRANCH,Billed Wt,Ground,300997.0
N41-DELHI SAMHALKHA SURFACE APEX,Volume,Air,0.0
N41-DELHI SAMHALKHA SURFACE APEX,Billed Wt,Air,0.0
N41-DELHI SAMHALKHA SURFACE APEX,Volume,Ground,5.0
N41-DELHI SAMHALKHA SURFACE APEX,Billed Wt,Ground,86.0
N43-TRANSYAMUNA APEX,Volume,Air,0.0
N43-TRANSYAMUNA APEX,Billed Wt,Air,0.0
N43-TRANSYAMUNA APEX,Volume,Ground,1.0
N43-TRANSYAMUNA APEX,Billed Wt,Ground,1.0
N37-JAMMU BRANCH,Volume,Air,4463.0
N37-JAMMU BRANCH,Billed Wt,Air,3696.0
N37-JAMMU BRANCH,Volume,Ground,22819.0
N37-JAMMU BRANCH,Billed Wt,Ground,49734.0
N30-NOIDA APEX,Volume,Air,52385.0
N30-NOIDA APEX,Billed Wt,Air,91517.0
N30-NOIDA APEX,Volume,Ground,122198.0
N30-NOIDA APEX,Billed Wt,Ground,318792.0
N31-GREATER NOIDA BRANCH,Volume,Air,17377.0
N31-GREATER NOIDA BRANCH,Billed Wt,Air,28424.0
N31-GREATER NOIDA BRANCH,Volume,Ground,29249.0
N31-GREATER NOIDA BRANCH,Billed Wt,Ground,115786.0
N32-NOIDA PH3 BRANCH,Volume,Air,16526.0
N32-NOIDA PH3 BRANCH,Billed Wt,Air,29382.0
N32-NOIDA PH3 BRANCH,Volume,Ground,88132.0
N32-NOIDA PH3 BRANCH,Billed Wt,Ground,209827.0
N35-PARI CHOWK BRANCH,Volume,Air,6351.0
N35-PARI CHOWK BRANCH,Billed Wt,Air,10983.0
N35-PARI CHOWK BRANCH,Volume,Ground,29528.0
N35-PARI CHOWK BRANCH,Billed Wt,Ground,99676.0
N42-ECOTECH 12 NOIDA BRANCH,Volume,Air,2146.0
N42-ECOTECH 12 NOIDA BRANCH,Billed Wt,Air,1939.0
N42-ECOTECH 12 NOIDA BRANCH,Volume,Ground,14552.0
N42-ECOTECH 12 NOIDA BRANCH,Billed Wt,Ground,21518.0
N38-SRI NAGAR BRANCH,Volume,Air,2376.0
N38-SRI NAGAR BRANCH,Billed Wt,Air,6580.0
N38-SRI NAGAR BRANCH,Volume,Ground,13291.0
N38-SRI NAGAR BRANCH,Billed Wt,Ground,35881.0
S27-BALLABHGARH BRANCH,Volume,Air,9810.0
S27-BALLABHGARH BRANCH,Billed Wt,Air,16276.0
S27-BALLABHGARH BRANCH,Volume,Ground,37727.0
S27-BALLABHGARH BRANCH,Billed Wt,Ground,77193.0
S01-KHIRKI BRANCH,Volume,Air,15806.0
S01-KHIRKI BRANCH,Billed Wt,Air,16298.0
S01-KHIRKI BRANCH,Volume,Ground,80369.0
S01-KHIRKI BRANCH,Billed Wt,Ground,123050.0
S03-MAHIPALPUR BRANCH,Volume,Air,12562.0
S03-MAHIPALPUR BRANCH,Billed Wt,Air,14925.0
S03-MAHIPALPUR BRANCH,Volume,Ground,39235.0
S03-MAHIPALPUR BRANCH,Billed Wt,Ground,60854.0
S04-OKHLA BRANCH,Volume,Air,60870.0
S04-OKHLA BRANCH,Billed Wt,Air,100042.0
S04-OKHLA BRANCH,Volume,Ground,205235.0
S04-OKHLA BRANCH,Billed Wt,Ground,457132.0
S09-DWARKA BRANCH,Volume,Air,14320.0
S09-DWARKA BRANCH,Billed Wt,Air,11077.0
S09-DWARKA BRANCH,Volume,Ground,59057.0
S09-DWARKA BRANCH,Billed Wt,Ground,99634.0
S13-OKHLA APEX,Volume,Air,13.0
S13-OKHLA APEX,Billed Wt,Air,31.0
S13-OKHLA APEX,Volume,Ground,24.0
S13-OKHLA APEX,Billed Wt,Ground,38.0
S17-ASHRAM BRANCH,Volume,Air,14967.0
S17-ASHRAM BRANCH,Billed Wt,Air,13820.0
S17-ASHRAM BRANCH,Volume,Ground,65885.0
S17-ASHRAM BRANCH,Billed Wt,Ground,85848.0
S25-SOUTH DELHI DP PROCESSING CENTER APEX,Volume,Air,33062.0
S25-SOUTH DELHI DP PROCESSING CENTER APEX,Billed Wt,Air,18544.0
S25-SOUTH DELHI DP PROCESSING CENTER APEX,Volume,Ground,10701.0
S25-SOUTH DELHI DP PROCESSING CENTER APEX,Billed Wt,Ground,109789.0
S26-CHATTARPUR BRANCH,Volume,Air,6081.0
S26-CHATTARPUR BRANCH,Billed Wt,Air,9503.0
S26-CHATTARPUR BRANCH,Volume,Ground,29173.0
S26-CHATTARPUR BRANCH,Billed Wt,Ground,95668.0
S02-FARIDABAD BRANCH,Volume,Air,14814.0
S02-FARIDABAD BRANCH,Billed Wt,Air,21813.0
S02-FARIDABAD BRANCH,Volume,Ground,81550.0
S02-FARIDABAD BRANCH,Billed Wt,Ground,194993.0
U09-AGRA BRANCH,Volume,Air,4109.0
U09-AGRA BRANCH,Billed Wt,Air,4489.0
U09-AGRA BRANCH,Volume,Ground,109841.0
U09-AGRA BRANCH,Billed Wt,Ground,136798.0
U16-ALIGARH BRANCH,Volume,Air,944.0
U16-ALIGARH BRANCH,Billed Wt,Air,986.0
U16-ALIGARH BRANCH,Volume,Ground,22120.0
U16-ALIGARH BRANCH,Billed Wt,Ground,34319.0
U15-BAREILLY BRANCH,Volume,Air,1175.0
U15-BAREILLY BRANCH,Billed Wt,Air,985.0
U15-BAREILLY BRANCH,Volume,Ground,20238.0
U15-BAREILLY BRANCH,Billed Wt,Ground,34475.0
U31-BIJNORE BRANCH,Volume,Air,508.0
U31-BIJNORE BRANCH,Billed Wt,Air,246.0
U31-BIJNORE BRANCH,Volume,Ground,8281.0
U31-BIJNORE BRANCH,Billed Wt,Ground,12546.0
U145-BULANDSHAHR BRANCH,Volume,Air,273.0
U145-BULANDSHAHR BRANCH,Billed Wt,Air,147.0
U145-BULANDSHAHR BRANCH,Volume,Ground,6319.0
U145-BULANDSHAHR BRANCH,Billed Wt,Ground,10814.0
U10-DEHRADUN BRANCH,Volume,Air,5913.0
U10-DEHRADUN BRANCH,Billed Wt,Air,5136.0
U10-DEHRADUN BRANCH,Volume,Ground,26879.0
U10-DEHRADUN BRANCH,Billed Wt,Ground,42618.0
U28-SELAQUI BRANCH,Volume,Air,704.0
U28-SELAQUI BRANCH,Billed Wt,Air,1061.0
U28-SELAQUI BRANCH,Volume,Ground,8201.0
U28-SELAQUI BRANCH,Billed Wt,Ground,37348.0
U11-GHAZIABAD APEX,Volume,Air,5225.0
U11-GHAZIABAD APEX,Billed Wt,Air,7808.0
U11-GHAZIABAD APEX,Volume,Ground,86408.0
U11-GHAZIABAD APEX,Billed Wt,Ground,224929.0
U137-UPT DP PROCESSING CENTRE APEX,Volume,Air,4.0
U137-UPT DP PROCESSING CENTRE APEX,Billed Wt,Air,88.0
U137-UPT DP PROCESSING CENTRE APEX,Volume,Ground,338.0
U137-UPT DP PROCESSING CENTRE APEX,Billed Wt,Ground,5203.0
U146-GHAZIABAD BRANCH,Volume,Air,0.0
U146-GHAZIABAD BRANCH,Billed Wt,Air,0.0
U146-GHAZIABAD BRANCH,Volume,Ground,2.0
U146-GHAZIABAD BRANCH,Billed Wt,Ground,0.0
U07-GWALIOR BRANCH,Volume,Air,1510.0
U07-GWALIOR BRANCH,Billed Wt,Air,1009.0
U07-GWALIOR BRANCH,Volume,Ground,21279.0
U07-GWALIOR BRANCH,Billed Wt,Ground,25686.0
U12-HALDWANI BRANCH,Volume,Air,3101.0
U12-HALDWANI BRANCH,Billed Wt,Air,1886.0
U12-HALDWANI BRANCH,Volume,Ground,7863.0
U12-HALDWANI BRANCH,Billed Wt,Ground,9287.0
U18-HARDWAR BRANCH,Volume,Air,2803.0
U18-HARDWAR BRANCH,Billed Wt,Air,3409.0
U18-HARDWAR BRANCH,Volume,Ground,32084.0
U18-HARDWAR BRANCH,Billed Wt,Ground,91341.0
U24-JHANSI BRANCH,Volume,Air,578.0
U24-JHANSI BRANCH,Billed Wt,Air,358.0
U24-JHANSI BRANCH,Volume,Ground,6964.0
U24-JHANSI BRANCH,Billed Wt,Ground,9095.0
U27-KASHIPUR BRANCH,Volume,Air,482.0
U27-KASHIPUR BRANCH,Billed Wt,Air,261.0
U27-KASHIPUR BRANCH,Volume,Ground,7910.0
U27-KASHIPUR BRANCH,Billed Wt,Ground,15933.0
U25-MATHURA BRANCH,Volume,Air,802.0
U25-MATHURA BRANCH,Billed Wt,Air,1162.0
U25-MATHURA BRANCH,Volume,Ground,12734.0
U25-MATHURA BRANCH,Billed Wt,Ground,17294.0
U13-MEERUT BRANCH,Volume,Air,4479.0
U13-MEERUT BRANCH,Billed Wt,Air,6146.0
U13-MEERUT BRANCH,Volume,Ground,41550.0
U13-MEERUT BRANCH,Billed Wt,Ground,131517.0
U14-MORADABAD BRANCH,Volume,Air,2722.0
U14-MORADABAD BRANCH,Billed Wt,Air,2452.0
U14-MORADABAD BRANCH,Volume,Ground,31783.0
U14-MORADABAD BRANCH,Billed Wt,Ground,83727.0
U19-MUZAFFARNAGAR BRANCH,Volume,Air,1928.0
U19-MUZAFFARNAGAR BRANCH,Billed Wt,Air,827.0
U19-MUZAFFARNAGAR BRANCH,Volume,Ground,17497.0
U19-MUZAFFARNAGAR BRANCH,Billed Wt,Ground,22267.0
U17-RISHIKESH BRANCH,Volume,Air,1054.0
U17-RISHIKESH BRANCH,Billed Wt,Air,1470.0
U17-RISHIKESH BRANCH,Volume,Ground,5126.0
U17-RISHIKESH BRANCH,Billed Wt,Ground,7952.0
U22-ROORKEE BRANCH,Volume,Air,1427.0
U22-ROORKEE BRANCH,Billed Wt,Air,2052.0
U22-ROORKEE BRANCH,Volume,Ground,16685.0
U22-ROORKEE BRANCH,Billed Wt,Ground,30993.0
U23-RUDRAPUR BRANCH,Volume,Air,1497.0
U23-RUDRAPUR BRANCH,Billed Wt,Air,1756.0
U23-RUDRAPUR BRANCH,Volume,Ground,15736.0
U23-RUDRAPUR BRANCH,Billed Wt,Ground,45549.0
U21-SAHIBABAD BRANCH,Volume,Air,877.0
U21-SAHIBABAD BRANCH,Billed Wt,Air,831.0
U21-SAHIBABAD BRANCH,Volume,Ground,18840.0
U21-SAHIBABAD BRANCH,Billed Wt,Ground,14051.0
U20-SAHARANPUR BRANCH,Volume,Air,592.0
U20-SAHARANPUR BRANCH,Billed Wt,Air,456.0
U20-SAHARANPUR BRANCH,Volume,Ground,18460.0
U20-SAHARANPUR BRANCH,Billed Wt,Ground,78919.0
U30-VAISHALI BRANCH,Volume,Air,4494.0
U30-VAISHALI BRANCH,Billed Wt,Air,4310.0
U30-VAISHALI BRANCH,Volume,Ground,61753.0
U30-VAISHALI BRANCH,Billed Wt,Ground,136332.0
B41-BAGALKOT SORTING OFFICE,Volume,Air,103.0
B41-BAGALKOT SORTING OFFICE,Billed Wt,Air,69.0
B41-BAGALKOT SORTING OFFICE,Volume,Ground,3998.0
B41-BAGALKOT SORTING OFFICE,Billed Wt,Ground,3972.0
B06-BOMMANAHALLI BRANCH,Volume,Air,29669.0
B06-BOMMANAHALLI BRANCH,Billed Wt,Air,26471.0
B06-BOMMANAHALLI BRANCH,Volume,Ground,65639.0
B06-BOMMANAHALLI BRANCH,Billed Wt,Ground,131374.0
B07-CHAMRAJPET BRANCH,Volume,Air,13947.0
B07-CHAMRAJPET BRANCH,Billed Wt,Air,14420.0
B07-CHAMRAJPET BRANCH,Volume,Ground,98383.0
B07-CHAMRAJPET BRANCH,Billed Wt,Ground,182603.0
B08-PEENYA BRANCH,Volume,Air,13961.0
B08-PEENYA BRANCH,Billed Wt,Air,15273.0
B08-PEENYA BRANCH,Volume,Ground,76290.0
B08-PEENYA BRANCH,Billed Wt,Ground,168955.0
B09-RAJAJINAGAR BRANCH,Volume,Air,7437.0
B09-RAJAJINAGAR BRANCH,Billed Wt,Air,10675.0
B09-RAJAJINAGAR BRANCH,Volume,Ground,74934.0
B09-RAJAJINAGAR BRANCH,Billed Wt,Ground,100921.0
B10-BANGALORE YELAHANKA APEX,Volume,Air,1710.0
B10-BANGALORE YELAHANKA APEX,Billed Wt,Air,6486.0
B10-BANGALORE YELAHANKA APEX,Volume,Ground,9703.0
B10-BANGALORE YELAHANKA APEX,Billed Wt,Ground,190501.0
B11-HENNUR BRANCH,Volume,Air,13512.0
