org_branch,type,mode,sum
B11-HENNUR BRANCH,Billed Wt,Air,14497.0
B11-HENNUR BRANCH,Volume,Ground,59403.0
B11-HENNUR BRANCH,Billed Wt,Ground,114052.0
B14-DEVANAHALLI SERVICE CENTER,Volume,Air,306.0
B14-DEVANAHALLI SERVICE CENTER,Billed Wt,Air,295.0
B14-DEVANAHALLI SERVICE CENTER,Volume,Ground,3161.0
B14-DEVANAHALLI SERVICE CENTER,Billed Wt,Ground,4161.0
B15-CORPORATE OFFICE APEX,Volume,Air,0.0
B15-CORPORATE OFFICE APEX,Billed Wt,Air,0.0
B15-CORPORATE OFFICE APEX,Volume,Ground,53.0
B15-CORPORATE OFFICE APEX,Billed Wt,Ground,2476.0
B26-KOGILU BRANCH,Volume,Air,10307.0
B26-KOGILU BRANCH,Billed Wt,Air,13313.0
B26-KOGILU BRANCH,Volume,Ground,41194.0
B26-KOGILU BRANCH,Billed Wt,Ground,123480.0
B35-WHITE FIELD BRANCH,Volume,Air,18744.0
B35-WHITE FIELD BRANCH,Billed Wt,Air,23768.0
B35-WHITE FIELD BRANCH,Volume,Ground,76701.0
B35-WHITE FIELD BRANCH,Billed Wt,Ground,117076.0
B36-BANGALORE NELAMANGALA APEX,Volume,Air,3195.0
B36-BANGALORE NELAMANGALA APEX,Billed Wt,Air,5047.0
B36-BANGALORE NELAMANGALA APEX,Volume,Ground,10916.0
B36-BANGALORE NELAMANGALA APEX,Billed Wt,Ground,386589.0
B37-BLR DP PROCESSING APEX,Volume,Air,19315.0
B37-BLR DP PROCESSING APEX,Billed Wt,Air,41575.0
B37-BLR DP PROCESSING APEX,Volume,Ground,50408.0
B37-BLR DP PROCESSING APEX,Billed Wt,Ground,220641.0
B58-DOMLUR BRANCH,Volume,Air,13124.0
B58-DOMLUR BRANCH,Billed Wt,Air,14000.0
B58-DOMLUR BRANCH,Volume,Ground,47256.0
B58-DOMLUR BRANCH,Billed Wt,Ground,72376.0
B59-SARAKKI BRANCH,Volume,Air,15479.0
B59-SARAKKI BRANCH,Billed Wt,Air,19131.0
B59-SARAKKI BRANCH,Volume,Ground,75944.0
B59-SARAKKI BRANCH,Billed Wt,Ground,148726.0
B61-NERALURU BRANCH,Volume,Air,7596.0
B61-NERALURU BRANCH,Billed Wt,Air,11885.0
B61-NERALURU BRANCH,Volume,Ground,27878.0
B61-NERALURU BRANCH,Billed Wt,Ground,89036.0
B68-HOSKOTE BRANCH,Volume,Air,4641.0
B68-HOSKOTE BRANCH,Billed Wt,Air,5291.0
B68-HOSKOTE BRANCH,Volume,Ground,16556.0
B68-HOSKOTE BRANCH,Billed Wt,Ground,24509.0
B113-ATTIBELE APEX,Volume,Air,3637.0
B113-ATTIBELE APEX,Billed Wt,Air,4728.0
B113-ATTIBELE APEX,Volume,Ground,1450.0
B113-ATTIBELE APEX,Billed Wt,Ground,10259.0
B16-BELGAUM SUPER FRANCHISEE,Volume,Air,1093.0
B16-BELGAUM SUPER FRANCHISEE,Billed Wt,Air,796.0
B16-BELGAUM SUPER FRANCHISEE,Volume,Ground,20133.0
B16-BELGAUM SUPER FRANCHISEE,Billed Wt,Ground,30047.0
B47-BELLARY SORTING OFFICE,Volume,Air,237.0
B47-BELLARY SORTING OFFICE,Billed Wt,Air,84.0
B47-BELLARY SORTING OFFICE,Volume,Ground,9125.0
B47-BELLARY SORTING OFFICE,Billed Wt,Ground,10295.0
B62-BIDAR SORTING OFFICE,Volume,Air,237.0
B62-BIDAR SORTING OFFICE,Billed Wt,Air,166.0
B62-BIDAR SORTING OFFICE,Volume,Ground,5804.0
B62-BIDAR SORTING OFFICE,Billed Wt,Ground,9760.0
B42-BIJAPUR SORTING OFFICE,Volume,Air,359.0
B42-BIJAPUR SORTING OFFICE,Billed Wt,Air,245.0
B42-BIJAPUR SORTING OFFICE,Volume,Ground,8570.0
B42-BIJAPUR SORTING OFFICE,Billed Wt,Ground,8574.0
B64-CHIKMAGALUR BRANCH,Volume,Air,228.0
B64-CHIKMAGALUR BRANCH,Billed Wt,Air,375.0
B64-CHIKMAGALUR BRANCH,Volume,Ground,4375.0
B64-CHIKMAGALUR BRANCH,Billed Wt,Ground,7565.0
B13-CHITRADURGA SORTING OFFICE,Volume,Air,182.0
B13-CHITRADURGA SORTING OFFICE,Billed Wt,Air,85.0
B13-CHITRADURGA SORTING OFFICE,Volume,Ground,8155.0
B13-CHITRADURGA SORTING OFFICE,Billed Wt,Ground,8912.0
B50-DAVANGERE BRANCH,Volume,Air,871.0
B50-DAVANGERE BRANCH,Billed Wt,Air,472.0
B50-DAVANGERE BRANCH,Volume,Ground,25997.0
B50-DAVANGERE BRANCH,Billed Wt,Ground,52168.0
B05-GULBARGA SUPER FRANCHISEE,Volume,Air,774.0
B05-GULBARGA SUPER FRANCHISEE,Billed Wt,Air,492.0
B05-GULBARGA SUPER FRANCHISEE,Volume,Ground,13460.0
B05-GULBARGA SUPER FRANCHISEE,Billed Wt,Ground,15490.0
B18-HASSAN BRANCH,Volume,Air,569.0
B18-HASSAN BRANCH,Billed Wt,Air,444.0
B18-HASSAN BRANCH,Volume,Ground,23863.0
B18-HASSAN BRANCH,Billed Wt,Ground,42884.0
B19-HOSPET SUPER FRANCHISEE,Volume,Air,865.0
B19-HOSPET SUPER FRANCHISEE,Billed Wt,Air,622.0
B19-HOSPET SUPER FRANCHISEE,Volume,Ground,13305.0
B19-HOSPET SUPER FRANCHISEE,Billed Wt,Ground,14603.0
B27-HOSUR BRANCH,Volume,Air,617.0
B27-HOSUR BRANCH,Billed Wt,Air,1281.0
B27-HOSUR BRANCH,Volume,Ground,16540.0
B27-HOSUR BRANCH,Billed Wt,Ground,88993.0
B03-HUBLI BRANCH,Volume,Air,2574.0
B03-HUBLI BRANCH,Billed Wt,Air,3270.0
B03-HUBLI BRANCH,Volume,Ground,38329.0
B03-HUBLI BRANCH,Billed Wt,Ground,54066.0
B95-MANDYA NODAL POINT,Volume,Air,193.0
B95-MANDYA NODAL POINT,Billed Wt,Air,145.0
B95-MANDYA NODAL POINT,Volume,Ground,3163.0
B95-MANDYA NODAL POINT,Billed Wt,Ground,3806.0
B01-MANGALORE SUPER FRANCHISEE,Volume,Air,1633.0
B01-MANGALORE SUPER FRANCHISEE,Billed Wt,Air,1120.0
B01-MANGALORE SUPER FRANCHISEE,Volume,Ground,14339.0
B01-MANGALORE SUPER FRANCHISEE,Billed Wt,Ground,25105.0
B51-MARGAO BRANCH,Volume,Air,408.0
B51-MARGAO BRANCH,Billed Wt,Air,522.0
B51-MARGAO BRANCH,Volume,Ground,11836.0
B51-MARGAO BRANCH,Billed Wt,Ground,17469.0
B02-MYSORE BRANCH,Volume,Air,2982.0
B02-MYSORE BRANCH,Billed Wt,Air,3009.0
B02-MYSORE BRANCH,Volume,Ground,47903.0
B02-MYSORE BRANCH,Billed Wt,Ground,93483.0
B32-GOA PANJIM BRANCH,Volume,Air,1105.0
B32-GOA PANJIM BRANCH,Billed Wt,Air,2142.0
B32-GOA PANJIM BRANCH,Volume,Ground,6551.0
B32-GOA PANJIM BRANCH,Billed Wt,Ground,13311.0
B63-RAICHUR SORTING OFFICE,Volume,Air,203.0
B63-RAICHUR SORTING OFFICE,Billed Wt,Air,89.0
B63-RAICHUR SORTING OFFICE,Volume,Ground,2282.0
B63-RAICHUR SORTING OFFICE,Billed Wt,Ground,3602.0
B65-VERNA BRANCH,Volume,Air,558.0
B65-VERNA BRANCH,Billed Wt,Air,2353.0
B65-VERNA BRANCH,Volume,Ground,3002.0
B65-VERNA BRANCH,Billed Wt,Ground,34861.0
B38-SHIMOGA SORTING OFFICE,Volume,Air,382.0
B38-SHIMOGA SORTING OFFICE,Billed Wt,Air,183.0
B38-SHIMOGA SORTING OFFICE,Volume,Ground,8374.0
B38-SHIMOGA SORTING OFFICE,Billed Wt,Ground,10173.0
B39-SIRSI BRANCH OFFICE,Volume,Air,142.0
B39-SIRSI BRANCH OFFICE,Billed Wt,Air,211.0
B39-SIRSI BRANCH OFFICE,Volume,Ground,8156.0
B39-SIRSI BRANCH OFFICE,Billed Wt,Ground,8873.0
B43-TUMKUR SORTING OFFICE,Volume,Air,1319.0
B43-TUMKUR SORTING OFFICE,Billed Wt,Air,1631.0
B43-TUMKUR SORTING OFFICE,Volume,Ground,16936.0
B43-TUMKUR SORTING OFFICE,Billed Wt,Ground,35318.0
B53-UDUPI NODAL POINT,Volume,Air,2202.0
B53-UDUPI NODAL POINT,Billed Wt,Air,2359.0
B53-UDUPI NODAL POINT,Volume,Ground,12539.0
B53-UDUPI NODAL POINT,Billed Wt,Ground,48828.0
C57-CHENGALPET BRANCH,Volume,Air,602.0
C57-CHENGALPET BRANCH,Billed Wt,Air,1444.0
C57-CHENGALPET BRANCH,Volume,Ground,4275.0
C57-CHENGALPET BRANCH,Billed Wt,Ground,13230.0
C13-GUINDY BRANCH,Volume,Air,10011.0
C13-GUINDY BRANCH,Billed Wt,Air,13466.0
C13-GUINDY BRANCH,Volume,Ground,47118.0
C13-GUINDY BRANCH,Billed Wt,Ground,140135.0
C14-AMINJIKARAI BRANCH,Volume,Air,9666.0
C14-AMINJIKARAI BRANCH,Billed Wt,Air,7015.0
C14-AMINJIKARAI BRANCH,Volume,Ground,43624.0
C14-AMINJIKARAI BRANCH,Billed Wt,Ground,94875.0
C15-PARRYS BRANCH,Volume,Air,4935.0
C15-PARRYS BRANCH,Billed Wt,Air,4459.0
C15-PARRYS BRANCH,Volume,Ground,42013.0
C15-PARRYS BRANCH,Billed Wt,Ground,45324.0
C20-VELAPPANCHAVADI APEX,Volume,Air,3345.0
C20-VELAPPANCHAVADI APEX,Billed Wt,Air,11807.0
C20-VELAPPANCHAVADI APEX,Volume,Ground,7493.0
C20-VELAPPANCHAVADI APEX,Billed Wt,Ground,84625.0
C30-TAMBARAM MASTER FRANCHISEE,Volume,Air,3227.0
C30-TAMBARAM MASTER FRANCHISEE,Billed Wt,Air,3375.0
C30-TAMBARAM MASTER FRANCHISEE,Volume,Ground,29753.0
C30-TAMBARAM MASTER FRANCHISEE,Billed Wt,Ground,68030.0
C36-ELDAMS ROAD BRANCH,Volume,Air,4696.0
C36-ELDAMS ROAD BRANCH,Billed Wt,Air,5721.0
C36-ELDAMS ROAD BRANCH,Volume,Ground,27529.0
C36-ELDAMS ROAD BRANCH,Billed Wt,Ground,72939.0
C37-AMBATTUR BRANCH,Volume,Air,3583.0
C37-AMBATTUR BRANCH,Billed Wt,Air,9438.0
C37-AMBATTUR BRANCH,Volume,Ground,28242.0
C37-AMBATTUR BRANCH,Billed Wt,Ground,56890.0
C38-PORUR BRANCH,Volume,Air,3951.0
C38-PORUR BRANCH,Billed Wt,Air,4602.0
C38-PORUR BRANCH,Volume,Ground,20055.0
C38-PORUR BRANCH,Billed Wt,Ground,57319.0
C42-GUINDY APEX,Volume,Air,1.0
C42-GUINDY APEX,Billed Wt,Air,0.0
C42-GUINDY APEX,Volume,Ground,153.0
C42-GUINDY APEX,Billed Wt,Ground,1167.0
C47-PALLIKKARANAI MASTER FRANCHISEE,Volume,Air,3013.0
C47-PALLIKKARANAI MASTER FRANCHISEE,Billed Wt,Air,4192.0
C47-PALLIKKARANAI MASTER FRANCHISEE,Volume,Ground,27022.0
C47-PALLIKKARANAI MASTER FRANCHISEE,Billed Wt,Ground,39677.0
C48-MADHAVARAM BRANCH,Volume,Air,1582.0
C48-MADHAVARAM BRANCH,Billed Wt,Air,2152.0
C48-MADHAVARAM BRANCH,Volume,Ground,29109.0
C48-MADHAVARAM BRANCH,Billed Wt,Ground,58733.0
C50-SRM - POTHERI SUPER FRANCHISEE,Volume,Air,1005.0
C50-SRM - POTHERI SUPER FRANCHISEE,Billed Wt,Air,1283.0
C50-SRM - POTHERI SUPER FRANCHISEE,Volume,Ground,9884.0
C50-SRM - POTHERI SUPER FRANCHISEE,Billed Wt,Ground,15937.0
C54-CHENNAI DP PROCESSING CENTRE APEX,Volume,Air,52866.0
C54-CHENNAI DP PROCESSING CENTRE APEX,Billed Wt,Air,23734.0
C54-CHENNAI DP PROCESSING CENTRE APEX,Volume,Ground,95828.0
C54-CHENNAI DP PROCESSING CENTRE APEX,Billed Wt,Ground,404256.0
C73-GUMMIDIPOONDI BRANCH,Volume,Air,187.0
C73-GUMMIDIPOONDI BRANCH,Billed Wt,Air,179.0
C73-GUMMIDIPOONDI BRANCH,Volume,Ground,2209.0
C73-GUMMIDIPOONDI BRANCH,Billed Wt,Ground,5648.0
C74-THIRUVERKADU BRANCH,Volume,Air,4007.0
C74-THIRUVERKADU BRANCH,Billed Wt,Air,7375.0
C74-THIRUVERKADU BRANCH,Volume,Ground,25071.0
C74-THIRUVERKADU BRANCH,Billed Wt,Ground,81038.0
C59-KANCHEEPURAM BRANCH,Volume,Air,2098.0
C59-KANCHEEPURAM BRANCH,Billed Wt,Air,2420.0
C59-KANCHEEPURAM BRANCH,Volume,Ground,8680.0
C59-KANCHEEPURAM BRANCH,Billed Wt,Ground,31953.0
C08-KATPADI BRANCH,Volume,Air,1574.0
C08-KATPADI BRANCH,Billed Wt,Air,2371.0
C08-KATPADI BRANCH,Volume,Ground,19661.0
C08-KATPADI BRANCH,Billed Wt,Ground,82125.0
C02-PONDICHERRY BRANCH,Volume,Air,1321.0
C02-PONDICHERRY BRANCH,Billed Wt,Air,5563.0
C02-PONDICHERRY BRANCH,Volume,Ground,17855.0
C02-PONDICHERRY BRANCH,Billed Wt,Ground,81290.0
C60-SRI CITY BRANCH,Volume,Air,230.0
C60-SRI CITY BRANCH,Billed Wt,Air,613.0
C60-SRI CITY BRANCH,Volume,Ground,2493.0
C60-SRI CITY BRANCH,Billed Wt,Ground,6553.0
C53-SREEPERUMBADHUR BRANCH,Volume,Air,2234.0
C53-SREEPERUMBADHUR BRANCH,Billed Wt,Air,5504.0
C53-SREEPERUMBADHUR BRANCH,Volume,Ground,18766.0
C53-SREEPERUMBADHUR BRANCH,Billed Wt,Ground,173142.0
C22-VILLUPURAM BRANCH,Volume,Air,2626.0
C22-VILLUPURAM BRANCH,Billed Wt,Air,1210.0
C22-VILLUPURAM BRANCH,Volume,Ground,13094.0
C22-VILLUPURAM BRANCH,Billed Wt,Ground,17476.0
E01-COIMBATORE INTEGRATED APEX,Volume,Air,1887.0
E01-COIMBATORE INTEGRATED APEX,Billed Wt,Air,3770.0
E01-COIMBATORE INTEGRATED APEX,Volume,Ground,35260.0
E01-COIMBATORE INTEGRATED APEX,Billed Wt,Ground,96299.0
E13-COIMBATORE SCS APEX,Volume,Air,23.0
E13-COIMBATORE SCS APEX,Billed Wt,Air,38.0
E13-COIMBATORE SCS APEX,Volume,Ground,944.0
E13-COIMBATORE SCS APEX,Billed Wt,Ground,5399.0
E21-COIMBATORE CITY BRANCH,Volume,Air,15625.0
E21-COIMBATORE CITY BRANCH,Billed Wt,Air,14686.0
E21-COIMBATORE CITY BRANCH,Volume,Ground,123055.0
E21-COIMBATORE CITY BRANCH,Billed Wt,Ground,211482.0
E07-DINDIGUL BRANCH,Volume,Air,813.0
E07-DINDIGUL BRANCH,Billed Wt,Air,441.0
E07-DINDIGUL BRANCH,Volume,Ground,7296.0
E07-DINDIGUL BRANCH,Billed Wt,Ground,12367.0
E03-ERODE BRANCH,Volume,Air,4117.0
E03-ERODE BRANCH,Billed Wt,Air,3979.0
E03-ERODE BRANCH,Volume,Ground,33462.0
E03-ERODE BRANCH,Billed Wt,Ground,148078.0
E05-KARUR BRANCH,Volume,Air,664.0
E05-KARUR BRANCH,Billed Wt,Air,1376.0
E05-KARUR BRANCH,Volume,Ground,9364.0
E05-KARUR BRANCH,Billed Wt,Ground,27886.0
E16-KRISHNAGIRI BRANCH,Volume,Air,446.0
E16-KRISHNAGIRI BRANCH,Billed Wt,Air,418.0
E16-KRISHNAGIRI BRANCH,Volume,Ground,9961.0
E16-KRISHNAGIRI BRANCH,Billed Wt,Ground,14279.0
E08-MADURAI APEX,Volume,Air,2256.0
E08-MADURAI APEX,Billed Wt,Air,2178.0
E08-MADURAI APEX,Volume,Ground,39426.0
E08-MADURAI APEX,Billed Wt,Ground,128324.0
E11-NAGERCOILBRANCH,Volume,Air,1009.0
E11-NAGERCOILBRANCH,Billed Wt,Air,765.0
E11-NAGERCOILBRANCH,Volume,Ground,4973.0
E11-NAGERCOILBRANCH,Billed Wt,Ground,12363.0
E04-SALEM APEX,Volume,Air,3305.0
E04-SALEM APEX,Billed Wt,Air,3202.0
E04-SALEM APEX,Volume,Ground,56495.0
E04-SALEM APEX,Billed Wt,Ground,102873.0
E20-SIVAKASI BRANCH,Volume,Air,217.0
E20-SIVAKASI BRANCH,Billed Wt,Air,205.0
E20-SIVAKASI BRANCH,Volume,Ground,4425.0
E20-SIVAKASI BRANCH,Billed Wt,Ground,14994.0
E23-THANJAVUR BRANCH,Volume,Air,1238.0
E23-THANJAVUR BRANCH,Billed Wt,Air,472.0
E23-THANJAVUR BRANCH,Volume,Ground,8200.0
E23-THANJAVUR BRANCH,Billed Wt,Ground,16976.0
E24-THENI BRANCH,Volume,Air,103.0
E24-THENI BRANCH,Billed Wt,Air,46.0
E24-THENI BRANCH,Volume,Ground,1938.0
E24-THENI BRANCH,Billed Wt,Ground,2860.0
E09-TIRUNELVELI BRANCH,Volume,Air,323.0
E09-TIRUNELVELI BRANCH,Billed Wt,Air,408.0
E09-TIRUNELVELI BRANCH,Volume,Ground,7286.0
E09-TIRUNELVELI BRANCH,Billed Wt,Ground,63729.0
E02-TIRUPUR BRANCH,Volume,Air,13710.0
E02-TIRUPUR BRANCH,Billed Wt,Air,12296.0
E02-TIRUPUR BRANCH,Volume,Ground,52108.0
E02-TIRUPUR BRANCH,Billed Wt,Ground,86333.0
E06-TRICHY BRANCH,Volume,Air,1620.0
E06-TRICHY BRANCH,Billed Wt,Air,1455.0
E06-TRICHY BRANCH,Volume,Ground,27572.0
E06-TRICHY BRANCH,Billed Wt,Ground,64396.0
E10-TUTICORIN BRANCH,Volume,Air,343.0
E10-TUTICORIN BRANCH,Billed Wt,Air,662.0
E10-TUTICORIN BRANCH,Volume,Ground,5449.0
E10-TUTICORIN BRANCH,Billed Wt,Ground,14722.0
O01-ALLEPPEY BRANCH,Volume,Air,49017.0
O01-ALLEPPEY BRANCH,Billed Wt,Air,32521.0
O01-ALLEPPEY BRANCH,Volume,Ground,31261.0
O01-ALLEPPEY BRANCH,Billed Wt,Ground,39179.0
O02-CALICUT BRANCH,Volume,Air,15091.0
O02-CALICUT BRANCH,Billed Wt,Air,10963.0
O02-CALICUT BRANCH,Volume,Ground,100947.0
O02-CALICUT BRANCH,Billed Wt,Ground,138880.0
O09-CANNANORE BRANCH,Volume,Air,2956.0
O09-CANNANORE BRANCH,Billed Wt,Air,2628.0
O09-CANNANORE BRANCH,Volume,Ground,41428.0
O09-CANNANORE BRANCH,Billed Wt,Ground,58581.0
O17-CHANGANACHERRY NODAL POINT,Volume,Air,42.0
O17-CHANGANACHERRY NODAL POINT,Billed Wt,Air,66.0
O17-CHANGANACHERRY NODAL POINT,Volume,Ground,58.0
O17-CHANGANACHERRY NODAL POINT,Billed Wt,Ground,143.0
O14-CHERTHALA BRANCH,Volume,Air,5041.0
O14-CHERTHALA BRANCH,Billed Wt,Air,4824.0
O14-CHERTHALA BRANCH,Volume,Ground,8142.0
O14-CHERTHALA BRANCH,Billed Wt,Ground,11319.0
O06-COCHIN APEX,Volume,Air,34301.0
O06-COCHIN APEX,Billed Wt,Air,48820.0
O06-COCHIN APEX,Volume,Ground,196718.0
O06-COCHIN APEX,Billed Wt,Ground,598996.0
O13-ALWAYE BRANCH,Volume,Air,4193.0
O13-ALWAYE BRANCH,Billed Wt,Air,4665.0
O13-ALWAYE BRANCH,Volume,Ground,63633.0
O13-ALWAYE BRANCH,Billed Wt,Ground,91383.0
O23-COCHIN BRANCH,Volume,Air,290.0
O23-COCHIN BRANCH,Billed Wt,Air,402.0
O23-COCHIN BRANCH,Volume,Ground,725.0
O23-COCHIN BRANCH,Billed Wt,Ground,1349.0
O21-ADIMALY BRANCH,Volume,Air,507.0
O21-ADIMALY BRANCH,Billed Wt,Air,304.0
O21-ADIMALY BRANCH,Volume,Ground,29300.0
O21-ADIMALY BRANCH,Billed Wt,Ground,37243.0
O25-KALPETTA BRANCH,Volume,Air,2043.0
O25-KALPETTA BRANCH,Billed Wt,Air,1250.0
O25-KALPETTA BRANCH,Volume,Ground,22998.0
O25-KALPETTA BRANCH,Billed Wt,Ground,31503.0
O93-CHALAKUDY BRANCH,Volume,Air,992.0
O93-CHALAKUDY BRANCH,Billed Wt,Air,439.0
O93-CHALAKUDY BRANCH,Volume,Ground,4161.0
O93-CHALAKUDY BRANCH,Billed Wt,Ground,4308.0
O60-KANHANGAD BRANCH,Volume,Air,1916.0
O60-KANHANGAD BRANCH,Billed Wt,Air,1941.0
O60-KANHANGAD BRANCH,Volume,Ground,24297.0
O60-KANHANGAD BRANCH,Billed Wt,Ground,34674.0
O12-KOTTAKAL BRANCH,Volume,Air,9188.0
O12-KOTTAKAL BRANCH,Billed Wt,Air,5195.0
O12-KOTTAKAL BRANCH,Volume,Ground,125095.0
O12-KOTTAKAL BRANCH,Billed Wt,Ground,139324.0
O07-KOTTAYAM BRANCH,Volume,Air,3967.0
O07-KOTTAYAM BRANCH,Billed Wt,Air,3457.0
O07-KOTTAYAM BRANCH,Volume,Ground,51446.0
O07-KOTTAYAM BRANCH,Billed Wt,Ground,112616.0
O88-MUVATTUPUZHA BRANCH,Volume,Air,1172.0
O88-MUVATTUPUZHA BRANCH,Billed Wt,Air,995.0
O88-MUVATTUPUZHA BRANCH,Volume,Ground,24760.0
O88-MUVATTUPUZHA BRANCH,Billed Wt,Ground,30281.0
O03-PALGHAT BRANCH,Volume,Air,5286.0
O03-PALGHAT BRANCH,Billed Wt,Air,5686.0
O03-PALGHAT BRANCH,Volume,Ground,64753.0
O03-PALGHAT BRANCH,Billed Wt,Ground,94471.0
