zone,region,city,office,name,lat,lon
WEST,AHMEDABAD,AHMEDABAD,A01,AHMEDABAD APEX,23.106556,72.683222
WEST,AHMEDABAD,SURAT,A04,SURAT APEX,21.175874,72.955277
WEST,AHMEDABAD,BARODA,A17,BARODA SCS APEX,22.34587,73.24232
WEST,AHMEDABAD,AHMEDABAD,A19,BAKROL APEX,23.01420376,72.66981554
WEST,AHMEDABAD,SURAT,A21,SURAT SCS APEX,21.18357,72.92481
WEST,AHMEDABAD,AHMEDABAD,A52,AHMEDABAD T/S APEX,23.106556,72.683222
SOUTH,BANGALORE,BANGALORE,B10,BANGALORE YELAHANKA APEX,13.1066,77.6187
SOUTH,BANGALORE,BANGALORE,B112,SOUTH BANGALORE STORAGE CENTER APEX,13.1066,77.6187
SOUTH,BANGALORE,BANGALORE,B113,ATTIBELE APEX,12.79177099,77.72562365
SOUTH,BANGALORE,BANGALORE,B117,YELAHANKA T/S APEX,13.1066,77.6187
SOUTH,BANGALORE,BANGALORE,B15,CORPORATE OFFICE APEX,12.9536792,77.6176248
SOUTH,BANGALORE,BANGALORE,B36,BANGALORE NELAMANGALA APEX,13.06799001,77.45002405
SOUTH,BANGALORE,BANGALORE,B37,BLR DP PROCESSING APEX,13.1066,77.6187
SOUTH,CHENNAI,CHENNAI,C20,VELAPPANCHAVADI APEX,13.0633359,80.139097
SOUTH,CHENNAI,CHENNAI,C42,GUINDY APEX,13.05947836,80.13138739
SOUTH,CHENNAI,CHENNAI,C54,CHENNAI DP PROCESSING CENTRE APEX,13.0633359,80.139097
SOUTH,CHENNAI,CHENNAI,C75,VELAPPANCHAVADI T/S APEX,13.0633359,80.139097
SOUTH,COIMBATORE,COIMBATORE,E01,COIMBATORE INTEGRATED APEX,11.074398,77.112634
SOUTH,COIMBATORE,SALEM,E04,SALEM APEX,11.6476208,78.1225439
SOUTH,COIMBATORE,MADURAI,E08,MADURAI APEX,9.9160699,78.0999871
SOUTH,COIMBATORE,COIMBATORE,E13,COIMBATORE SCS APEX,11.051994,77.075771
SOUTH,COIMBATORE,SALEM,E14,SALEM SCS APEX,11.6476208,78.1225439
SOUTH,COIMBATORE,COIMBATORE,E58,COIMBATORE T/S APEX,11.017391,76.98321
SOUTH,HYDERABAD,HYDERABAD,H13,HYDERABAD SHAMSHABAD APEX,17.25955818,78.37652436
SOUTH,HYDERABAD,HYDERABAD,H64,TELANGANA T/S APEX,17.25955818,78.37652436
SOUTH,HYDERABAD,SECUNDRABAD,H66,HYDERABAD SCS APEX,17.5429966,78.4879812
SOUTH,HYDERABAD,HYDERABAD,H90,MEDCHAL APEX,17.5429966,78.4879812
WEST,INDORE REGIONAL OFFICE,INDORE,I01,INDORE APEX,22.746654,75.892436
WEST,INDORE REGIONAL OFFICE,INDORE,I04,INDORE T/S APEX,22.746654,75.892436
WEST,INDORE REGIONAL OFFICE,BHOPAL,I10,BHOPAL T/S APEX,23.27432761,77.43983616
WEST,INDORE REGIONAL OFFICE,INDORE,I24,INDORE SURFACE APEX,22.816102,75.939382
NORTH,HHPT REGIONAL OFFICE,AMBALA,J10,AMBALA APEX,30.403561,76.787836
NORTH,HHPT REGIONAL OFFICE,CHANDIGARH,J29,PANCHKULA APEX,30.667815,76.837394
NORTH,HHPT REGIONAL OFFICE,CHANDIGARH,J30,CHANDIGARH SCS APEX,30.667815,76.837394
NORTH,HHPT REGIONAL OFFICE,BADDI,J33,BADDI SCS APEX,30.9279878,76.7966137
NORTH,HHPT REGIONAL OFFICE,PANCHKULA,J55,PANCHKULA T/S APEX,30.667815,76.837394
EAST,KOLKATA,HOWRAH,K128,EAST KOLKATA KONA STORAGE CENTER APEX,22.61790235,88.27881141
EAST,KOLKATA,DURGAPUR,K136,ANDAL AIR APEX,23.49828,87.32783
EAST,KOLKATA,KOLKATA,K16,KOLKATA RAJARHAT APEX,22.62824545,88.44588786
EAST,KOLKATA,KOLKATA,K26,KOLKATA INTERNATIONAL APEX,22.55660582,88.39789079
EAST,KOLKATA,KOLKATA,K55,KOLKATA T/S APEX,22.62824545,88.44588786
EAST,KOLKATA,KOLKATA,K65,KOLKATA HP APEX,22.62824545,88.44588786
EAST,KOLKATA,SILIGURI,K66,SILIGURI-MATIGARA APEX,26.74426398,88.3537118
EAST,KOLKATA,HOWRAH,K95,KOLKATA PAKURIA APEX,22.61790235,88.27881141
EAST,KOLKATA,SILIGURI,K96,NORTH BENGAL T/S APEX,26.74426398,88.3537118
NORTH,GGR REGIONAL OFFICE,GURGAON,L01,GURGAON DP PROCESSING CENTER APEX,28.53231663,77.09848338
NORTH,GGR REGIONAL OFFICE,GURGAON,L14,GURGAON SCS APEX,28.49562696,77.06081857
NORTH,GGR REGIONAL OFFICE,GURGAON,L24,BILASPUR APEX,28.40651465,76.88362896
NORTH,GGR REGIONAL OFFICE,GURGAON,L30,GURGAON T/S APEX,28.49562696,77.06081857
WEST,MUMBAI,MUMBAI,M10,MUMBAI SAKINAKA APEX,19.102839,72.882515
WEST,MUMBAI,MUMBAI,M13,MUMBAI INTERNATIONAL APEX,19.102839,72.882515
WEST,MUMBAI,BHIWANDI,M33,MUMBAI VADPE APEX,19.30625904,73.10881733
WEST,MUMBAI,MUMBAI,M69,MUMBAI DP PROCESSING CENTRE APEX,19.102839,72.882515
WEST,MUMBAI,BHIWANDI,M72,WEST MUMBAI VADAPE STORAGE CENTER APEX,19.30625904,73.10881733
WEST,MUMBAI,VASAI,M81,KAMAN APEX,19.35789077,72.9089167
WEST,MUMBAI,MUMBAI,M83,MUMBAI SAKINAKA T/S APEX,19.102839,72.882515
WEST,MUMBAI,MUMBAI,M86,NEW MUMBAI PROCESSING CENTRE APEX,19.04935373,73.02014275
NORTH,NORTH DELHI RO,DELHI,N04,NORTH T/S APEX,28.53231663,77.09848338
NORTH,NORTH DELHI RO,DELHI,N05,DELHI SAMALKHA APEX,28.53231663,77.09848338
NORTH,NORTH DELHI RO,DELHI,N06,DELHI SAMALKHA INTERNATIONAL APEX,28.53231663,77.09848338
NORTH,NORTH DELHI RO,DELHI,N19,NARAINA SCS HUB,28.68149316,77.08133817
NORTH,NORTH DELHI RO,DELHI,N20,DELHI DP PROCESSING CENTRE APEX,28.53231663,77.09848338
NORTH,NORTH DELHI RO,DELHI,N24,DELHI ECOMMERCE PROCESSING CENTRE APEX,28.53231663,77.09848338
NORTH,NORTH DELHI RO,NOIDA,N30,NOIDA APEX,28.5931599,77.3135731
NORTH,NORTH DELHI RO,DELHI,N39,NORTH DELHI SAMALKHA STORAGE CENTER APEX,28.53231663,77.09848338
NORTH,NORTH DELHI RO,DELHI,N41,DELHI SAMHALKHA SURFACE APEX,28.53231663,77.09848338
NORTH,NORTH DELHI RO,DELHI,N43,TRANSYAMUNA APEX,28.634016,77.31575
NORTH,NORTH DELHI RO,DELHI,N45,ROHINI APEX,28.7454745,77.1360366
SOUTH,COCHIN,COCHIN,O06,COCHIN APEX,10.06337,76.28998
SOUTH,COCHIN,COCHIN,O91,COCHIN T/S APEX,10.06337,76.28998
WEST,PUNE,PUNE,P01,PUNE APEX,18.628523,73.873561
WEST,PUNE,PUNE,P75,PUNE T/S APEX,18.628523,73.873561
NORTH,JAIPUR,JAIPUR,Q05,JAIPUR APEX,26.88274,75.740257
NORTH,JAIPUR,JAIPUR,Q08,JAIPUR SCS APEX,26.88274,75.740257
NORTH,JAIPUR,JAIPUR,Q46,JAIPUR T/S APEX,26.88274,75.740257
WEST,NAGPUR RO,NAGPUR,R01,NAGPUR AIR APEX,21.0595127,79.0560147
WEST,NAGPUR RO,NAGPUR,R05,NAGPUR T/S APEX,21.0595127,79.0560147
WEST,NAGPUR RO,RAIPUR,R06,RAIPUR APEX,21.258502,81.557855
WEST,NAGPUR RO,NAGPUR,R16,NAGPUR SCS APEX,21.13869147,79.00504534
WEST,NAGPUR RO,RAIPUR,R17,RAIPUR T/S APEX,21.258502,81.557855
NORTH,SOUTH DELHI RO,DELHI,S12,OKHLA SCS APEX,28.521952,77.281951
NORTH,SOUTH DELHI RO,DELHI,S13,OKHLA APEX,28.53912798,77.26958264
NORTH,SOUTH DELHI RO,DELHI,S25,SOUTH DELHI DP PROCESSING CENTER APEX,28.53231663,77.09848338
EAST,PATNA,PATNA,T01,PATNA APEX,25.5762215,85.2358959
EAST,PATNA,RANCHI,T02,RANCHI APEX,23.35235,85.377875
EAST,PATNA,PATNA,T12,PATNA T/S APEX,25.5762215,85.2358959
EAST,PATNA,PATNA,T17,BIHAR T/S APEX,25.5762215,85.2358959
EAST,PATNA,RANCHI,T33,RANCHI T/S APEX,23.35235,85.377875
EAST,PATNA,RANCHI,T35,JHARKHAND T/S APEX,23.35235,85.377875
NORTH,GHAZIABAD RO,VARANASI,U04,VARANASI APEX,25.248513,82.927774
NORTH,GHAZIABAD RO,GHAZIABAD,U11,GHAZIABAD APEX,28.68924002,77.43653512
NORTH,GHAZIABAD RO,GHAZIABAD,U137,UPT DP PROCESSING CENTRE APEX,28.53231663,77.09848338
NORTH,GHAZIABAD RO,LUCKNOW,U147,LUCKNOW T/S APEX,26.722948,80.902664
NORTH,GHAZIABAD RO,SAHIBABAD,U33,SAHIBABAD SCS APEX,28.68924002,77.43653512
NORTH,GHAZIABAD RO,AGRA,U34,AGRA SCS APEX,27.21137,77.961799
NORTH,GHAZIABAD RO,KASHIPUR,U35,KASHIPUR SCS APEX,29.196774,78.95236887
NORTH,GHAZIABAD RO,DEHRADUN,U36,DEHRADUN SCS APEX,30.3642,77.847537
NORTH,GHAZIABAD RO,RUDRAPUR,U37,RUDRAPUR SCS APEX,28.95974,79.42132
NORTH,GHAZIABAD RO,NOIDA,U38,NOIDA SCS APEX,28.532392,77.413571
NORTH,GHAZIABAD RO,LUCKNOW,U39,LUCKNOW SCS APEX,26.722948,80.902664
NORTH,GHAZIABAD RO,KANPUR,U40,KANPUR SCS APEX,26.40543369,80.35614724
NORTH,GHAZIABAD RO,LUCKNOW,U43,LUCKNOW APEX,26.722948,80.902664
SOUTH,VIJAYAWADA,VISHAKAPATNAM,V02,VISHAKAPATNAM APEX,17.73699,83.26624
SOUTH,VIJAYAWADA,VIJAYAWADA,V06,VIJAYAWADA APEX,16.5479875,80.6892874
SOUTH,VIJAYAWADA,VIJAYAWADA,V59,VIJAYAWADA T/S APEX,16.5479875,80.6892874
EAST,BHUBANESHWAR,BHUBANESHWAR,W10,BHUBANESHWAR SURFACE APEX,20.4072674,85.8775314
EAST,BHUBANESHWAR,BHUBANESHWAR,W53,BHUBANESWAR AIR APEX,20.302516,85.85346
EAST,BHUBANESHWAR,BHUBANESHWAR,W55,BHUBANESWAR T/S APEX,20.302516,85.85346
EAST,GUWAHATI,GUWAHATI,X01,DHARAPUR APEX,26.13382,91.62004
EAST,GUWAHATI,AGARTALA,X03,AGARTALA APEX,23.83510848,91.27031132
EAST,GUWAHATI,AGARTALA,X11,AGARTALA T/S APEX,23.83510848,91.27031132
EAST,GUWAHATI,DIBRUGARH,X21,DIBRUGARH APEX,27.48061152,94.90665145
EAST,GUWAHATI,AGARTALA,X35,HGB ROAD APEX,23.82912363,91.27772305
EAST,GUWAHATI,GUWAHATI,X42,DHARAPUR T/S APEX,26.13382,91.62004
