Region,Service_Type,Type,Optimal_Num_Branches,Optimal_Cumulative_Percentage,Branches
AMD,Air Red,Billed Wt,43,38.975961029333945,"H71, K05, H70, J02, I08, K07, B32, K08, B11, B07, K28, L04, S04, U30, B35, Q06, J01, V58, B09, H80, N37, U10, B06, U139, V08, B58, H79, B59, M01, U06, M02, H08, H74, N33, T13, C74, H09, J03, C48, N03, N17, C13, E21"
AMD,Air Red,Volume,27,24.148383702042985,"H70, B35, B06, V58, H80, B59, L04, V08, H09, O12, P24, B07, H11, P04, N11, B09, H79, O02, L02, M01, B11, J03, E21, N17, H08, Q01, H71"
AMD,Air White,Billed Wt,110,56.63972178276215,"H70, V58, B35, H80, V08, K28, B07, P04, H79, B59, H09, K05, B06, H11, H71, V05, B09, L04, P19, K74, E21, B61, N17, N11, H08, K81, M47, O02, U03, C47, J03, H48, M01, B08, O04, K06, X22, K07, W52, S04, B11, O12, O05, B02, B27, W02, C38, H74, V09, M61, E06, P15, P24, P27, P12, J01, Q06, B01, N32, S02, C15, C13, C48, V04, M07, H75, V01, V16, H96, M05, T03, X17, N35, O13, H17, U06, V13, U10, O07, I46, H07, M08, K75, N02, C22, B26, V10, N38, K32, Q07, M39, N03, J13, J05, P22, S01, C37, C08, C74, U09, B58, O09, V57, C30, U48, H37, N37, R32, M46, T10"
AMD,Air White,Volume,80,47.31209745301854,"H70, B35, V58, P04, H80, V08, H79, H09, B59, B06, H11, B07, P19, B09, M47, V05, M01, H48, H71, B61, H08, E21, N11, B11, O04, U03, M07, H74, O02, J03, K05, C47, P27, P12, P24, N17, P15, O05, H07, B02, B08, B26, L04, H75, R32, K81, V09, O12, M61, M05, P22, V04, K06, Q04, V10, B01, M08, C13, E06, V01, K74, M46, O13, V16, X22, B58, I42, H17, K07, M39, S04, H91, S02, V57, N02, W02, K75, I46, Q06, V13"
AMD,Ground,Billed Wt,89,50.098011833829844,"L23, N35, P04, P19, H71, S04, L04, Q06, K28, H70, B61, U03, Q02, M47, K05, M01, B59, R32, K07, B09, B06, O04, M39, B07, N38, W02, B35, W52, I46, V58, M35, T10, O02, Q04, M04, M05, J03, P50, S02, B11, B58, M08, P15, B01, P09, V16, M46, B08, M07, U139, P22, I08, C22, O12, U06, H79, K06, I02, O05, C53, N32, E21, E06, N17, P11, M02, K81, M63, U09, W07, X22, U07, P06, N31, K75, P12, B02, J13, U10, X25, H80, J01, H09, N37, C48, M61, R11, C15, P24"
AMD,Ground,Volume,2,2.2739264805648394,"S04, P04"
BBI,Air Red,Billed Wt,1,7.414042582512234,L04
BBI,Air Red,Volume,1,6.2856385094814975,L04
BBI,Air White,Billed Wt,3,7.8822374877330725,"B06, L04, B35"
BBI,Air White,Volume,2,5.4634857038790745,"B35, B06"
BBI,Ground,Billed Wt,18,37.834496800465395,"K72, K28, T03, K06, K05, P19, L04, K81, M35, B06, B35, S04, N35, P04, K45, L23, T10, B61"
BBI,Ground,Volume,1,5.383546063439904,S04
BLR,Air Red,Billed Wt,33,35.686242913437745,"L04, H70, M01, C47, P04, C13, M07, A36, M05, P12, P24, J03, E21, C36, H79, K05, C14, N32, S04, H11, M78, H08, N38, M45, M87, M06, H80, C53, M54, M08, M04, K28, L02"
BLR,Air Red,Volume,19,21.488663319909538,"H70, M01, M07, P04, M05, L04, J03, M78, M87, C47, A36, C13, E21, P24, P12, M61, C14, H08, V58"
BLR,Air White,Billed Wt,101,60.0925825531453,"H70, P04, L04, V58, E21, K05, C13, C47, M01, V08, P24, H80, M05, P19, P12, S04, W52, M07, C37, M66, H79, H09, M08, H08, N32, M47, E23, N31, K28, N11, M54, H48, C14, P15, H71, P50, J03, L23, U03, K75, H11, C36, H07, O04, C48, Q06, K07, O02, O05, A36, A24, P27, H74, X22, A11, P22, N17, M06, V04, S02, A03, E06, S01, O13, M48, M78, A46, C30, V01, C38, I46, M59, K40, C53, E02, W02, U10, O08, L02, K81, M61, V09, M39, R11, N03, N02, V05, K06, M46, O12, L27, V07, O09, M04, O07, M45, N09, C74, O03, V13, N35"
BLR,Air White,Volume,72,51.335970419545866,"H70, E21, V58, P04, C13, C47, V08, H80, M01, H09, H79, M07, M08, A46, C37, H08, H11, C14, H07, P12, E06, C36, H48, M47, V04, O05, O04, P24, H74, M06, O02, M05, C30, E02, O09, A36, V01, H71, P19, L02, V05, L04, S04, V09, N11, O13, C38, P27, V07, O23, O12, J03, C48, V13, C74, P15, N32, C08, M61, P22, E03, M45, K05, M78, M54, M59, O08, O07, A24, V10, N17, C53"
BLR,Ground,Billed Wt,98,65.91785618601978,"H70, C53, C13, H96, E21, E06, V58, L04, O05, C47, H09, P04, C37, U03, V08, H79, P08, H48, H80, O04, O02, P50, C30, V01, H71, C14, S04, H08, C22, L23, O12, C36, V16, O13, C08, P12, P24, Q06, C74, V05, V04, C38, K28, C57, E03, C48, M07, M35, M08, O07, M05, M01, O03, H10, O08, H11, H74, N32, E02, M47, V07, J03, N35, E16, V13, E23, K05, P19, P27, C50, A03, Q04, H91, C02, H17, H37, W52, P22, M66, C15, V09, N11, P15, I46, K72, O11, M06, V10, M04, N03, N02, K06, M46, E05, A11, N31, T03, H53"
BLR,Ground,Volume,15,19.8768988530838,"H70, E21, C13, V58, C53, C47, P04, S04, L04, H09, H80, V08, E06, H79, C37"
CCU,Air Red,Billed Wt,32,34.463708724091696,"X22, L04, M01, W52, B59, B58, B35, S01, B06, H70, N10, M05, M48, T03, M07, T32, C14, B07, N35, A46, Q06, S17, S04, U03, T10, W02, M08, J03, P12, A24, V58, N17"
CCU,Air Red,Volume,23,23.707172590457862,"M01, X22, L04, B35, B06, H70, A46, T32, P04, M54, B58, T03, S01, S04, M05, B59, B07, W02, M08, W52, N17, M07, L02"
CCU,Air White,Billed Wt,56,43.189056664299,"X22, B35, B06, H70, T03, M01, L04, X02, W52, N32, S04, M07, N11, B59, X10, P04, M08, B61, W02, B07, H80, P12, X06, M05, M47, B09, B26, N02, T04, J03, B58, P24, N17, L27, B11, S01, A36, N35, A46, P27, Q06, N03, X30, M61, P19, U30, N31, U03, A24, T32, M78, X05, A11, M39, R11, M04"
CCU,Air White,Volume,40,35.71506507676722,"X22, B06, T03, B35, W52, H70, M07, T04, X02, M01, A46, W02, T32, P04, B59, S04, M08, B61, M05, M47, L02, N11, B07, N32, N02, B26, L04, A36, N17, P24, B11, B09, N09, P12, M61, B58, P27, S09, S01, U03"
CCU,Ground,Billed Wt,91,61.53330127919058,"W52, W02, X22, T10, T03, T04, W23, X02, W07, J02, W06, W04, W05, L04, H42, Q06, W03, X10, W22, X05, A48, B35, S04, R07, B09, T13, U25, X17, T09, U03, V58, N35, I46, U09, B06, X06, A03, M35, X30, Q12, J12, C13, J03, N02, B08, X13, H70, R32, T05, B07, L23, R11, N17, J18, J50, U06, N09, T06, N11, M08, W12, J25, M54, T26, N32, T36, P19, J08, P04, X25, M01, Q16, B61, J19, C47, N31, U01, N33, X34, I08, H71, X38, W14, P15, W09, T34, T42, M47, N37, Q09, X27"
CCU,Ground,Volume,7,14.691506694056814,"W52, W02, X22, T03, T04, S04, T10"
CHE,Air Red,Billed Wt,13,22.44442447120858,"S04, B06, E21, P04, H70, B35, M08, H08, K28, P50, K75, M07, L04"
CHE,Air Red,Volume,6,12.503270443908262,"B35, B06, H70, B09, B59, B07"
CHE,Air White,Billed Wt,45,42.598555722805514,"E21, B35, E06, B09, E23, P04, B06, L04, H70, B07, B59, V58, B61, B11, H80, M07, A49, H09, O05, V09, V01, V08, B58, P50, H79, B08, N32, A07, B26, H08, K05, K28, B02, H48, E03, M01, B27, O04, E09, Q06, S04, H11, A03, M08, L23"
CHE,Air White,Volume,34,45.62885583437416,"B35, E21, E06, B59, B09, B06, H70, B07, V58, E23, B11, B61, V08, H80, V01, H79, B58, V09, H09, B26, O05, B08, H11, E03, H48, H08, O04, B02, E02, V05, H74, B27, P04, O02"
CHE,Ground,Billed Wt,67,60.53492241882507,"B07, E06, E21, K28, V01, E02, E23, V58, B59, B61, E16, B09, H70, B08, O05, B35, B27, O08, E03, B06, E09, H10, E11, O13, O04, V05, V08, O02, B01, B02, B58, V09, H48, H80, W52, O12, W02, O03, H79, H09, B14, B68, H08, M35, O07, H71, K06, V16, B26, P15, E10, P12, V13, V04, B11, Q06, B16, P50, T10, P04, B19, H17, L04, O11, B05, H11, O09"
CHE,Ground,Volume,11,19.329877913974816,"E21, E06, B35, B07, V58, H70, B06, E23, V01, B59, B61"
CJB,Air Red,Billed Wt,3,7.374822497993468,"B35, B06, H70"
CJB,Air Red,Volume,6,20.01031625777747,"B35, B06, B59, B11, B09, B61"
CJB,Air White,Billed Wt,36,41.77468045474989,"B35, C47, H70, B06, C13, C14, B59, C37, B11, B09, C30, B61, B07, C38, J03, H80, O04, C36, C22, C74, C48, O03, H71, L04, V58, O05, V08, C08, O02, M05, B26, M01, C15, O13, B58, B08"
CJB,Air White,Volume,31,46.937761691860075,"B35, C47, B06, C13, B59, B09, H70, B11, C37, B61, C14, B07, C22, C30, C38, C48, O04, O03, C36, C74, C08, O05, B26, H80, B58, O02, C02, B08, V58, V08, O12"
CJB,Ground,Billed Wt,48,60.50525422644526,"C22, C13, V58, B27, B07, C08, V08, C47, B35, C37, C48, C02, H37, C53, C14, B06, B61, B08, B59, C59, C30, C36, B09, C74, C15, B02, B16, V01, H17, C38, H53, O02, B11, B18, V09, H70, B05, B26, C57, H11, O04, C50, H10, B42, B50, H08, H80, V05"
CJB,Ground,Volume,6,13.766545219757425,"B35, C13, C47, C22, B07, B06"
COK,Air Red,Billed Wt,5,21.952118662445244,"L04, B35, B06, E21, B11"
COK,Air Red,Volume,7,20.190188679245292,"L04, B35, B06, E11, E21, B11, B01"
COK,Air White,Billed Wt,18,34.82203009207275,"E21, B01, B35, B06, E11, B59, B11, C13, B61, C47, B07, B09, B26, B08, E06, B58, C37, C36"
COK,Air White,Volume,21,43.188603038019096,"E21, B35, B01, B06, E11, B11, B59, B61, B09, C47, B07, B26, C13, E06, B08, B58, B02, C37, B18, E02, E23"
COK,Ground,Billed Wt,32,46.12471598081297,"B27, B35, B07, B01, B58, B08, B06, E21, B26, C30, B59, B11, B09, E06, C47, B61, L04, E11, C13, C37, H70, P04, C74, C08, C53, C36, C15, C48, N35, M08, K06, C14"
COK,Ground,Volume,5,12.896373843119381,"B35, B06, B01, E21, B07"
DDL,Air Red,Billed Wt,84,58.604713219265264,"M01, L04, B06, B35, M05, K81, H70, M48, B58, J03, A36, B07, J01, P04, M78, B09, K05, Q06, B08, X22, U10, K28, B59, M07, H08, V58, B11, T10, P12, U03, B26, M04, P24, M54, C13, B61, M08, U48, P50, M02, C47, Q01, I46, U139, P15, A24, L02, R32, M45, M35, R11, M61, Q17, C53, M59, S02, C36, U09, W52, M06, C14, S04, P19, J13, J02, J21, P27, K07, E21, Q02, A03, S01, H71, M68, B32, U143, I43, M47, O05, A46, M87, X10, U01, A11"
DDL,Air Red,Volume,83,53.96996754125943,"M01, B06, B35, H70, P04, J03, L04, A36, M78, J01, M07, L02, M05, B59, Q01, B58, X22, A46, Q17, B07, B09, B11, M08, P12, P24, M45, U03, S04, S02, P27, M47, U10, H08, M68, M87, B26, M48, M61, S01, Q06, H71, P15, P19, K05, M59, M02, U48, L27, J02, K39, T32, A03, M54, S09, U09, J13, M04, A24, V58, B61, C13, M06, Q02, U13, C47, A11, R32, J05, U139, E21, K07, S03, Q04, I42, I43, J21, I46, U143, A02, P22, H80, H09, C36"
DDL,Air White,Billed Wt,144,68.39606265025027,"B06, J03, M01, H70, L04, B35, U03, B59, J01, P04, M05, U10, J13, K05, Q06, A36, M07, X22, S04, B07, J02, L02, U09, B61, S01, M78, B58, K28, B11, S02, B26, B09, L27, J05, M47, U13, P24, P19, S09, A03, P12, M08, W52, H71, M61, H08, U06, U48, Q04, M45, J21, P27, C36, M48, Q02, U30, M54, B32, V58, J07, O02, C13, M02, J25, I46, P50, J26, S17, K07, U139, Q01, W02, B08, S27, X02, A24, P15, E21, R32, M59, H11, U02, A46, M46, L03, H09, C47, J08, A11, H80, M06, J18, S03, O12, X07, B02, U16, Q17, J04, S26, T03, L23, O05, U14, C14, H79, C74, U15, U01, C53, Q09, B01, V08, M39, K06, M04, P09, J19, K23, U143, P22, H48, Q03, O04, C37, A05, H10, J15, H74, I42, K74, K75, T32, K81, R11, I08, U07, M66, Q35, J16, O13, I43, T10, E06"
DDL,Air White,Volume,132,67.83646594103033,"J03, S04, L02, U03, S02, S09, M01, U10, L04, J02, J01, B06, S01, U09, M07, A36, J13, B35, H70, P04, J05, L27, U13, A46, U30, S27, Q01, M47, Q17, J25, S03, J26, M05, S17, M78, B59, Q06, M08, X22, J21, J07, J08, M45, Q02, J04, U48, U06, P24, P19, B07, L03, A03, A11, Q04, J18, B11, U139, U16, P27, U02, P12, M61, K05, S26, B09, L23, U14, B58, H71, A24, T32, M54, R32, U15, P15, B61, M59, V58, B26, M46, U01, M06, M02, J15, I42, H08, H11, M87, E21, U130, C47, U07, Q03, O02, H80, J16, U143, K39, C13, Q09, K07, W52, J19, I46, M68, H09, T03, Q34, U25, A48, Q35, H79, M48, B02, B32, I43, M39, J54, W02, U23, B08, V08, P22, B01, U19, H07, I08, O05, P09, K06, H74, P50"
DDL,Ground,Billed Wt,155,71.49243588319501,"Q06, J03, U03, U10, U09, J01, U139, U06, K05, K28, J02, T10, U15, W52, L04, J21, B35, J25, J13, U16, B06, Q02, J05, H70, I46, U48, J07, U13, U14, U02, C53, Q04, X22, J08, B59, B26, P04, B07, J26, J19, M05, Q03, P19, M35, I02, A03, S27, U07, M01, B09, U01, B58, J18, U12, S04, V58, I08, U23, S02, J15, H09, Q34, U143, T04, J04, Q16, R32, W02, H71, Q35, R11, J20, M08, K07, B11, A36, T03, P12, P27, P24, U18, U25, L23, J12, J16, E21, K06, A11, U24, K81, Q09, J11, B08, C36, C13, B61, Q13, K74, M07, T13, B02, M54, P15, H08, P50, K72, U30, M39, M47, A05, J37, U19, A24, B32, M48, O02, Q01, H79, H80, K23, U20, J14, C47, P09, V08, M02, M61, R08, U22, L05, O04, O13, J50, M46, M06, M04, U17, O12, M78, Q11, U27, H11, Q07, I42, U31, B01, H10, R07, J36, I43, A50, O05, X02, P22, Q12"
