Type,Origin_Region,Destination_Region,Total_Flow_Units,Optimal_Flow_Units,Non_Optimal_Flow_Units,Optimal_Flow_Percentage,Non_Optimal_Flow_Percentage
Billed Wt,JAI,BLR,2574.5999999999995,1177.5600000000002,1397.04,45.74,54.26
Billed Wt,JAI,CCU,1724.2000000000003,588.28,1135.92,34.12,65.88
Billed Wt,JAI,CHE,1173.96,160.04,1013.9200000000001,13.63,86.37
Billed Wt,JAI,CJB,651.0,174.84,476.16,26.86,73.14
Billed Wt,JAI,COK,1032.6400000000003,159.48,873.1600000000004,15.44,84.56
Billed Wt,JAI,DDL,1974.4799999999996,1206.92,767.5600000000001,61.13,38.87
Billed Wt,JAI,GAU,739.9999999999998,118.04,621.9599999999998,15.95,84.05
Billed Wt,JAI,HHPT,2261.8399999999997,922.1200000000001,1339.72,40.77,59.23
Billed Wt,JAI,HYD,1767.9599999999994,434.48,1333.4799999999996,24.58,75.42
Billed Wt,JAI,IDR,779.56,162.88,616.68,20.89,79.11
Billed Wt,JAI,JAI,0.0,0.0,0.0,0.0,0.0
Billed Wt,JAI,MUM,2468.96,1077.8,1391.16,43.65,56.35
Billed Wt,JAI,NGP,508.24,0.0,508.24,0.0,100.0
Billed Wt,JAI,PAT,802.0000000000001,75.72,726.2800000000001,9.44,90.56
Billed Wt,JAI,PNQ,1698.5199999999998,439.04,1259.4799999999998,25.85,74.15
Billed Wt,JAI,UPT,2412.3999999999987,681.64,1730.7599999999998,28.26,71.74
Billed Wt,JAI,VJA,883.9999999999998,80.32,803.6799999999998,9.09,90.91
Billed Wt,MUM,AMD,4107.319999999999,2622.3199999999997,1484.9999999999995,63.85,36.15
Billed Wt,MUM,BBI,2015.8400000000001,813.2,1202.6399999999999,40.34,59.66
Billed Wt,MUM,BLR,7795.239999999998,5085.92,2709.3200000000006,65.24,34.76
Billed Wt,MUM,CCU,6007.120000000001,3901.8399999999997,2105.2799999999997,64.95,35.05
Billed Wt,MUM,CHE,3824.2,1839.92,1984.2800000000002,48.11,51.89
Billed Wt,MUM,CJB,1809.3999999999996,700.68,1108.7199999999998,38.72,61.28
Billed Wt,MUM,COK,2859.16,1029.84,1829.3200000000004,36.02,63.98
Billed Wt,MUM,DDL,4256.4,3135.6399999999994,1120.76,73.67,26.33
Billed Wt,MUM,GAU,1937.2399999999998,544.4000000000001,1392.84,28.1,71.9
Billed Wt,MUM,HHPT,3918.520000000001,1344.1999999999998,2574.320000000001,34.3,65.7
Billed Wt,MUM,HYD,4517.08,2642.44,1874.64,58.5,41.5
Billed Wt,MUM,IDR,2753.6,1458.68,1294.92,52.97,47.03
Billed Wt,MUM,JAI,2848.5600000000004,1015.08,1833.4799999999996,35.63,64.37
Billed Wt,MUM,MUM,0.0,0.0,0.0,0.0,0.0
Billed Wt,MUM,NGP,2348.64,1375.6799999999998,972.96,58.57,41.43
Billed Wt,MUM,PAT,2137.1999999999994,610.0,1527.2,28.54,71.46
Billed Wt,MUM,PNQ,9030.399999999998,6664.44,2365.96,73.8,26.2
Billed Wt,MUM,UPT,5409.44,2180.88,3228.559999999999,40.32,59.68
Billed Wt,MUM,VJA,2701.72,906.36,1795.3599999999997,33.55,66.45
Billed Wt,NGP,AMD,228.96000000000004,0.0,228.96000000000004,0.0,100.0
Billed Wt,NGP,BBI,104.91999999999999,0.0,104.91999999999999,0.0,100.0
Billed Wt,NGP,BLR,397.36000000000007,0.0,397.36000000000007,0.0,100.0
Billed Wt,NGP,CCU,220.5999999999999,0.0,220.5999999999999,0.0,100.0
Billed Wt,NGP,CHE,239.84000000000003,41.24,198.60000000000002,17.19,82.81
Billed Wt,NGP,CJB,60.16000000000002,0.0,60.16000000000002,0.0,100.0
Billed Wt,NGP,COK,48.55999999999999,0.0,48.55999999999999,0.0,100.0
Billed Wt,NGP,DDL,204.96,0.0,204.96,0.0,100.0
Billed Wt,NGP,GAU,47.71999999999999,0.0,47.71999999999999,0.0,100.0
Billed Wt,NGP,HHPT,166.8799999999999,0.0,166.8799999999999,0.0,100.0
Billed Wt,NGP,HYD,172.00000000000003,0.0,172.00000000000003,0.0,100.0
Billed Wt,NGP,IDR,145.07999999999998,0.0,145.07999999999998,0.0,100.0
Billed Wt,NGP,JAI,115.00000000000001,0.0,115.00000000000001,0.0,100.0
Billed Wt,NGP,MUM,578.8,96.92,481.87999999999977,16.74,83.26
Billed Wt,NGP,NGP,0.0,0.0,0.0,0.0,0.0
Billed Wt,NGP,PAT,63.56000000000001,0.0,63.56000000000001,0.0,100.0
Billed Wt,NGP,PNQ,593.3199999999998,0.0,593.3199999999998,0.0,100.0
Billed Wt,NGP,UPT,166.32000000000002,0.0,166.32000000000002,0.0,100.0
Billed Wt,NGP,VJA,67.68,0.0,67.68,0.0,100.0
Billed Wt,PAT,AMD,192.12,0.0,192.12,0.0,100.0
Billed Wt,PAT,BBI,323.12,0.0,323.12,0.0,100.0
Billed Wt,PAT,BLR,592.2800000000001,0.0,592.2800000000001,0.0,100.0
Billed Wt,PAT,CCU,914.0,337.48,576.52,36.92,63.08
Billed Wt,PAT,CHE,204.36,0.0,204.36,0.0,100.0
Billed Wt,PAT,CJB,58.080000000000005,0.0,58.080000000000005,0.0,100.0
Billed Wt,PAT,COK,61.43999999999999,0.0,61.43999999999999,0.0,100.0
Billed Wt,PAT,DDL,617.92,244.48000000000002,373.44,39.56,60.44
Billed Wt,PAT,GAU,137.16000000000005,0.0,137.16000000000005,0.0,100.0
Billed Wt,PAT,HHPT,170.47999999999993,0.0,170.47999999999993,0.0,100.0
Billed Wt,PAT,HYD,306.96,102.4,204.56,33.36,66.64
Billed Wt,PAT,IDR,157.84,0.0,157.84,0.0,100.0
Billed Wt,PAT,JAI,149.63999999999996,0.0,149.63999999999996,0.0,100.0
Billed Wt,PAT,MUM,472.0400000000001,46.52,425.52000000000004,9.86,90.14
Billed Wt,PAT,NGP,94.44000000000001,0.0,94.44000000000001,0.0,100.0
Billed Wt,PAT,PAT,0.0,0.0,0.0,0.0,0.0
Billed Wt,PAT,PNQ,329.76,73.52,256.24,22.3,77.7
Billed Wt,PAT,UPT,401.32,105.52000000000001,295.79999999999995,26.29,73.71
Billed Wt,PAT,VJA,80.60000000000001,0.0,80.60000000000001,0.0,100.0
Billed Wt,PNQ,AMD,1902.8400000000004,915.76,987.0800000000002,48.13,51.87
Billed Wt,PNQ,BBI,957.5199999999999,312.24,645.2799999999999,32.61,67.39
Billed Wt,PNQ,BLR,4449.039999999999,2307.12,2141.9199999999996,51.86,48.14
Billed Wt,PNQ,CCU,2509.799999999999,1199.5600000000002,1310.24,47.8,52.2
Billed Wt,PNQ,CHE,2114.4,717.0799999999999,1397.3200000000004,33.91,66.09
Billed Wt,PNQ,CJB,710.6800000000001,196.0,514.6800000000001,27.58,72.42
Billed Wt,PNQ,COK,885.2,192.64,692.5600000000002,21.76,78.24
Billed Wt,PNQ,DDL,1714.6800000000003,381.68,1333.0000000000005,22.26,77.74
Billed Wt,PNQ,GAU,613.5600000000002,89.96,523.6000000000001,14.66,85.34
Billed Wt,PNQ,HHPT,1686.3999999999999,115.56,1570.84,6.85,93.15
Billed Wt,PNQ,HYD,1946.4800000000002,310.48,1635.9999999999998,15.95,84.05
Billed Wt,PNQ,IDR,2143.7200000000003,1441.96,701.76,67.26,32.74
Billed Wt,PNQ,JAI,1404.0799999999997,273.0,1131.08,19.44,80.56
Billed Wt,PNQ,MUM,5072.6,3569.44,1503.1599999999999,70.37,29.63
Billed Wt,PNQ,NGP,1900.0400000000004,1088.3600000000001,811.6800000000001,57.28,42.72
Billed Wt,PNQ,PAT,942.9600000000005,0.0,942.9600000000005,0.0,100.0
Billed Wt,PNQ,PNQ,0.0,0.0,0.0,0.0,0.0
Billed Wt,PNQ,UPT,2056.5999999999995,217.76,1838.8399999999995,10.59,89.41
Billed Wt,PNQ,VJA,1251.48,374.56000000000006,876.9199999999998,29.93,70.07
Billed Wt,UPT,AMD,1378.64,272.56,1106.0799999999997,19.77,80.23
Billed Wt,UPT,BBI,853.12,216.88,636.2400000000001,25.42,74.58
Billed Wt,UPT,BLR,3522.279999999999,1728.4400000000003,1793.8400000000001,49.07,50.93
Billed Wt,UPT,CCU,2233.7200000000003,561.52,1672.2,25.14,74.86
Billed Wt,UPT,CHE,1554.3200000000002,195.92000000000002,1358.3999999999999,12.6,87.4
Billed Wt,UPT,CJB,528.96,0.0,528.96,0.0,100.0
Billed Wt,UPT,COK,868.2800000000003,0.0,868.2800000000003,0.0,100.0
Billed Wt,UPT,DDL,4495.959999999999,3970.08,525.88,88.3,11.7
Billed Wt,UPT,GAU,926.5999999999998,0.0,926.5999999999998,0.0,100.0
Billed Wt,UPT,HHPT,3830.2000000000003,1912.0000000000002,1918.1999999999996,49.92,50.08
Billed Wt,UPT,HYD,1702.2400000000002,451.15999999999997,1251.0799999999997,26.5,73.5
Billed Wt,UPT,IDR,1151.3200000000002,234.60000000000002,916.7200000000003,20.38,79.62
Billed Wt,UPT,JAI,2550.519999999999,1168.8799999999999,1381.6399999999996,45.83,54.17
Billed Wt,UPT,MUM,3215.3599999999997,1289.0,1926.3599999999997,40.09,59.91
Billed Wt,UPT,NGP,846.52,332.44,514.08,39.27,60.73
Billed Wt,UPT,PAT,1234.5200000000002,193.4,1041.1200000000001,15.67,84.33
Billed Wt,UPT,PNQ,2241.76,852.6,1389.1599999999996,38.03,61.97
Billed Wt,UPT,UPT,0.0,0.0,0.0,0.0,0.0
Billed Wt,UPT,VJA,830.2799999999999,0.0,830.2799999999999,0.0,100.0
Billed Wt,VJA,AMD,237.04,0.0,237.04,0.0,100.0
Billed Wt,VJA,BBI,162.32,0.0,162.32,0.0,100.0
Billed Wt,VJA,BLR,2246.8799999999997,498.64,1748.24,22.19,77.81
Billed Wt,VJA,CCU,261.0800000000001,0.0,261.0800000000001,0.0,100.0
Billed Wt,VJA,CHE,1232.6800000000003,0.0,1232.6800000000003,0.0,100.0
Billed Wt,VJA,CJB,320.48,0.0,320.48,0.0,100.0
Billed Wt,VJA,COK,175.6,0.0,175.6,0.0,100.0
Billed Wt,VJA,DDL,270.44,0.0,270.44,0.0,100.0
Billed Wt,VJA,GAU,73.24000000000002,0.0,73.24000000000002,0.0,100.0
Billed Wt,VJA,HHPT,137.56000000000003,0.0,137.56000000000003,0.0,100.0
Billed Wt,VJA,HYD,7162.48,5673.679999999999,1488.8,79.21,20.79
Billed Wt,VJA,IDR,94.68,0.0,94.68,0.0,100.0
Billed Wt,VJA,JAI,149.60000000000002,0.0,149.60000000000002,0.0,100.0
Billed Wt,VJA,MUM,644.9200000000002,0.0,644.9200000000002,0.0,100.0
Billed Wt,VJA,NGP,71.24,0.0,71.24,0.0,100.0
Billed Wt,VJA,PAT,59.55999999999999,0.0,59.55999999999999,0.0,100.0
Billed Wt,VJA,PNQ,425.88000000000005,0.0,425.88000000000005,0.0,100.0
Billed Wt,VJA,UPT,196.23999999999995,0.0,196.23999999999995,0.0,100.0
Billed Wt,VJA,VJA,0.0,0.0,0.0,0.0,0.0
Volume,AMD,AMD,0.0,0.0,0.0,0.0,0.0
Volume,AMD,BBI,307.92,0.0,307.92,0.0,100.0
Volume,AMD,BLR,1622.1199999999997,735.08,887.04,45.32,54.68
Volume,AMD,CCU,856.8000000000001,46.28,810.52,5.4,94.6
Volume,AMD,CHE,656.9999999999999,45.96,611.0399999999998,7.0,93.0
Volume,AMD,CJB,359.84000000000003,53.28,306.56000000000006,14.81,85.19
Volume,AMD,COK,801.3199999999999,138.64000000000001,662.6799999999998,17.3,82.7
Volume,AMD,DDL,656.0,94.96,561.0400000000001,14.48,85.52
Volume,AMD,GAU,215.76000000000013,0.0,215.76000000000013,0.0,100.0
Volume,AMD,HHPT,690.88,46.6,644.28,6.75,93.25
Volume,AMD,HYD,1483.1200000000003,844.6800000000001,638.4399999999997,56.95,43.05
Volume,AMD,IDR,356.8000000000001,0.0,356.8000000000001,0.0,100.0
Volume,AMD,JAI,550.64,0.0,550.64,0.0,100.0
Volume,AMD,MUM,1009.8000000000002,171.24,838.5600000000002,16.96,83.04
Volume,AMD,NGP,269.68,0.0,269.68,0.0,100.0
Volume,AMD,PAT,289.8800000000001,0.0,289.8800000000001,0.0,100.0
Volume,AMD,PNQ,1034.9599999999998,339.84,695.1199999999998,32.84,67.16
Volume,AMD,UPT,835.5200000000002,48.32,787.2000000000002,5.78,94.22
Volume,AMD,VJA,931.5600000000001,335.72,595.84,36.04,63.96
Volume,BBI,AMD,48.15999999999998,0.0,48.15999999999998,0.0,100.0
Volume,BBI,BBI,0.0,0.0,0.0,0.0,0.0
Volume,BBI,BLR,160.60000000000002,0.0,160.60000000000002,0.0,100.0
Volume,BBI,CCU,217.72000000000003,0.0,217.72000000000003,0.0,100.0
Volume,BBI,CHE,59.79999999999998,0.0,59.79999999999998,0.0,100.0
Volume,BBI,CJB,14.079999999999995,0.0,14.079999999999995,0.0,100.0
Volume,BBI,COK,18.079999999999995,0.0,18.079999999999995,0.0,100.0
Volume,BBI,DDL,91.76000000000002,0.0,91.76000000000002,0.0,100.0
Volume,BBI,GAU,22.599999999999984,0.0,22.599999999999984,0.0,100.0
Volume,BBI,HHPT,43.19999999999999,0.0,43.19999999999999,0.0,100.0
Volume,BBI,HYD,79.71999999999997,0.0,79.71999999999997,0.0,100.0
Volume,BBI,IDR,20.679999999999993,0.0,20.679999999999993,0.0,100.0
Volume,BBI,JAI,30.919999999999998,0.0,30.919999999999998,0.0,100.0
Volume,BBI,MUM,121.20000000000005,0.0,121.20000000000005,0.0,100.0
Volume,BBI,NGP,26.279999999999998,0.0,26.279999999999998,0.0,100.0
Volume,BBI,PAT,44.35999999999999,0.0,44.35999999999999,0.0,100.0
Volume,BBI,PNQ,69.12,0.0,69.12,0.0,100.0
Volume,BBI,UPT,50.159999999999975,0.0,50.159999999999975,0.0,100.0
Volume,BBI,VJA,30.799999999999986,0.0,30.799999999999986,0.0,100.0
Volume,BLR,AMD,614.64,131.0,483.6400000000001,21.31,78.69
Volume,BLR,BBI,280.0800000000002,0.0,280.0800000000002,0.0,100.0
Volume,BLR,BLR,0.0,0.0,0.0,0.0,0.0
Volume,BLR,CCU,643.8400000000004,0.0,643.8400000000004,0.0,100.0
Volume,BLR,CHE,1420.2400000000002,571.28,848.9599999999999,40.22,59.78
Volume,BLR,CJB,702.76,293.88000000000005,408.88000000000005,41.82,58.18
Volume,BLR,COK,1101.7600000000002,401.48,700.2800000000001,36.44,63.56
Volume,BLR,DDL,649.3599999999999,52.84,596.52,8.14,91.86
Volume,BLR,GAU,191.44000000000014,0.0,191.44000000000014,0.0,100.0
Volume,BLR,HHPT,512.0400000000001,34.559999999999995,477.48,6.75,93.25
Volume,BLR,HYD,1736.2799999999997,987.7999999999998,748.48,56.89,43.11
Volume,BLR,IDR,248.60000000000002,0.0,248.60000000000002,0.0,100.0
Volume,BLR,JAI,381.24000000000007,0.0,381.24000000000007,0.0,100.0
Volume,BLR,MUM,1603.7999999999995,586.5200000000001,1017.2800000000001,36.57,63.43
Volume,BLR,NGP,217.51999999999998,0.0,217.51999999999998,0.0,100.0
Volume,BLR,PAT,234.76,0.0,234.76,0.0,100.0
Volume,BLR,PNQ,1080.3600000000001,385.67999999999995,694.6799999999995,35.7,64.3
Volume,BLR,UPT,650.68,0.0,650.68,0.0,100.0
Volume,BLR,VJA,1123.5600000000002,538.52,585.04,47.93,52.07
Volume,CCU,AMD,460.3600000000001,51.04,409.3200000000001,11.09,88.91
Volume,CCU,BBI,750.5600000000001,215.67999999999998,534.8800000000002,28.74,71.26
Volume,CCU,BLR,1019.9599999999997,353.32000000000005,666.6399999999996,34.64,65.36
Volume,CCU,CCU,0.0,0.0,0.0,0.0,0.0
Volume,CCU,CHE,402.9599999999999,0.0,402.9599999999999,0.0,100.0
Volume,CCU,CJB,153.03999999999994,0.0,153.03999999999994,0.0,100.0
Volume,CCU,COK,267.52,0.0,267.52,0.0,100.0
Volume,CCU,DDL,603.2399999999999,0.0,603.2399999999999,0.0,100.0
Volume,CCU,GAU,652.12,235.83999999999997,416.2799999999999,36.17,63.83
Volume,CCU,HHPT,376.6400000000001,0.0,376.6400000000001,0.0,100.0
Volume,CCU,HYD,520.6,91.96000000000001,428.63999999999993,17.66,82.34
Volume,CCU,IDR,225.88000000000008,0.0,225.88000000000008,0.0,100.0
Volume,CCU,JAI,329.68000000000006,0.0,329.68000000000006,0.0,100.0
Volume,CCU,MUM,1055.4,251.79999999999998,803.5999999999999,23.86,76.14
Volume,CCU,NGP,226.60000000000002,0.0,226.60000000000002,0.0,100.0
Volume,CCU,PAT,732.7199999999993,197.51999999999998,535.1999999999997,26.96,73.04
Volume,CCU,PNQ,582.0799999999998,48.44,533.64,8.32,91.68
Volume,CCU,UPT,592.7600000000001,0.0,592.7600000000001,0.0,100.0
Volume,CCU,VJA,240.88000000000005,0.0,240.88000000000005,0.0,100.0
Volume,CHE,AMD,208.84,0.0,208.84,0.0,100.0
Volume,CHE,BBI,106.60000000000002,0.0,106.60000000000002,0.0,100.0
Volume,CHE,BLR,1889.6800000000012,995.9599999999999,893.7199999999998,52.71,47.29
Volume,CHE,CCU,245.71999999999997,0.0,245.71999999999997,0.0,100.0
Volume,CHE,CHE,0.0,0.0,0.0,0.0,0.0
Volume,CHE,CJB,892.2800000000001,414.80000000000007,477.47999999999996,46.49,53.51
Volume,CHE,COK,724.32,56.4,667.9200000000001,7.79,92.21
Volume,CHE,DDL,216.36000000000004,0.0,216.36000000000004,0.0,100.0
Volume,CHE,GAU,75.55999999999996,0.0,75.55999999999996,0.0,100.0
Volume,CHE,HHPT,158.51999999999998,0.0,158.51999999999998,0.0,100.0
Volume,CHE,HYD,1117.9199999999998,322.88,795.0399999999998,28.88,71.12
Volume,CHE,IDR,95.35999999999999,0.0,95.35999999999999,0.0,100.0
Volume,CHE,JAI,128.32000000000002,0.0,128.32000000000002,0.0,100.0
Volume,CHE,MUM,524.8000000000002,0.0,524.8000000000002,0.0,100.0
Volume,CHE,NGP,70.72,0.0,70.72,0.0,100.0
Volume,CHE,PAT,78.08000000000001,0.0,78.08000000000001,0.0,100.0
Volume,CHE,PNQ,390.99999999999994,0.0,390.99999999999994,0.0,100.0
Volume,CHE,UPT,192.84,0.0,192.84,0.0,100.0
Volume,CHE,VJA,913.9999999999999,290.08000000000004,623.92,31.74,68.26
Volume,CJB,AMD,164.72000000000003,0.0,164.72000000000003,0.0,100.0
Volume,CJB,BBI,48.59999999999998,0.0,48.59999999999998,0.0,100.0
Volume,CJB,BLR,1679.2799999999997,802.6,876.6799999999998,47.79,52.21
Volume,CJB,CCU,146.64,0.0,146.64,0.0,100.0
Volume,CJB,CHE,1313.1599999999999,790.44,522.7200000000001,60.19,39.81
Volume,CJB,CJB,0.0,0.0,0.0,0.0,0.0
Volume,CJB,COK,701.0400000000002,117.92,583.12,16.82,83.18
Volume,CJB,DDL,159.8,0.0,159.8,0.0,100.0
Volume,CJB,GAU,31.519999999999982,0.0,31.519999999999982,0.0,100.0
Volume,CJB,HHPT,116.87999999999998,0.0,116.87999999999998,0.0,100.0
Volume,CJB,HYD,658.5600000000002,81.4,577.1600000000002,12.36,87.64
Volume,CJB,IDR,51.28000000000001,0.0,51.28000000000001,0.0,100.0
Volume,CJB,JAI,87.36000000000003,0.0,87.36000000000003,0.0,100.0
Volume,CJB,MUM,438.11999999999995,0.0,438.11999999999995,0.0,100.0
Volume,CJB,NGP,48.040000000000006,0.0,48.040000000000006,0.0,100.0
Volume,CJB,PAT,35.679999999999986,0.0,35.679999999999986,0.0,100.0
